Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
9/17/10 12:00:00 AM -07:00,24.19,25.53,24.09,25.22,-39.65517241,33.17672,49.10283,44.02872
9/24/10 12:00:00 AM -07:00,25.24,25.52,24.36,24.78,-68.11594203,32.28155,46.92816,47.27845
10/1/10 12:00:00 AM -07:00,24.85,24.99,24.3,24.38,61.8556701,31.49368,44.97795,49.73882
10/8/10 12:00:00 AM -07:00,23.97,24.75,23.78,24.57,75.89285714,31.13693,46.12327,40.66883
10/15/10 12:00:00 AM -07:00,24.69,25.55,24.43,25.54,-20,29.90725,51.65595,48.86732
10/22/10 12:00:00 AM -07:00,25.58,25.95,24.95,25.38,65.88785047,28.35187,50.73053,59.87268
10/29/10 12:00:00 AM -07:00,25.25,27.2,25.06,26.66,-3.125,26.8739,57.31821,75.08247
11/5/10 12:00:00 AM -07:00,26.88,27.49,26.53,26.85,-41.58415842,25.73369,58.2114,79.35167
11/12/10 12:00:00 AM -08:00,26.69,27.11,26.1,26.27,-67.36842105,24.25327,54.46451,80.49272
11/19/10 12:00:00 AM -08:00,26.33,26.5,25.55,25.69,-63.07692308,22.67552,50.93386,70.74342
11/26/10 12:00:00 AM -08:00,25.66,25.74,25.09,25.25,88.2629108,21.61547,48.37206,55.94822
12/3/10 12:00:00 AM -08:00,25.14,27.06,24.93,27.02,64.0625,20.68187,57.60881,61.47759
12/10/10 12:00:00 AM -08:00,26.93,27.4,26.76,27.34,69.56521739,20.07907,59.03573,74.51837
12/17/10 12:00:00 AM -08:00,27.26,28.09,27.17,27.9,55.55555556,20.02826,61.47939,92.96002
12/23/10 12:00:00 AM -08:00,27.9,28.4,27.68,28.3,-35.0877193,20.19876,63.16944,96.46133
12/31/10 12:00:00 AM -08:00,28.11,28.2,27.63,27.91,46.2962963,20.30006,60.38753,93.69485
1/7/11 12:00:00 AM -08:00,28.1,28.85,27.77,28.6,5.882352941,20.86259,63.45405,93.03846
1/14/11 12:00:00 AM -08:00,28.26,28.59,27.91,28.3,-16.66666667,21.38494,61.23449,89.08308
1/21/11 12:00:00 AM -08:00,28.14,28.74,28.02,28.02,-2.487562189,21.98236,59.15471,86.13945
1/28/11 12:00:00 AM -08:00,28.02,29.46,27.45,27.97,1.449275362,23.04747,58.77084,77.30135
2/4/11 12:00:00 AM -08:00,27.76,28.11,27.42,27.77,-45.66929134,23.99208,57.17267,69.54263
2/11/11 12:00:00 AM -08:00,27.83,28.34,27.07,27.25,-19.48051948,24.34362,53.12747,60.33849
2/18/11 12:00:00 AM -08:00,27.21,27.37,26.6,27.06,-26.86567164,24.00306,51.68841,53.64239
2/25/11 12:00:00 AM -08:00,26.73,27.1,26.43,26.55,-66.03773585,23.45246,47.93509,34.06479
3/4/11 12:00:00 AM -08:00,26.65,26.86,25.8,25.95,-48.91304348,22.12127,43.89662,18.35954
3/11/11 12:00:00 AM -08:00,26.13,26.27,25.35,25.68,-62.03703704,20.72553,42.17469,5.362654
3/18/11 12:00:00 AM -07:00,25.47,25.76,24.68,24.8,55,20.13681,37.07062,4.879346
3/25/11 12:00:00 AM -07:00,25.18,25.95,25.15,25.62,-45.23809524,19.34823,43.88547,10.06831
4/1/11 12:00:00 AM -07:00,25.67,25.72,25.3,25.48,68.88888889,18.61598,43.0287,12.97071
4/8/11 12:00:00 AM -07:00,25.45,26.31,25.41,26.07,-68.10344828,17.39881,47.66567,21.82706
4/15/11 12:00:00 AM -07:00,26.16,26.25,25.09,25.37,32.8125,16.43565,43.17566,20.08368
4/21/11 12:00:00 AM -07:00,25.1,26,24.72,25.52,24.83660131,15.97408,44.38463,22.15516
4/29/11 12:00:00 AM -07:00,25.54,26.87,25.34,25.92,-12.98701299,15.20229,47.587,23.75525
5/6/11 12:00:00 AM -07:00,25.97,26.25,25.48,25.87,-77.22772277,14.48562,47.22099,33.68951
5/13/11 12:00:00 AM -07:00,25.81,25.96,24.95,25.03,-57.31707317,13.74773,41.45248,30.86018
5/20/11 12:00:00 AM -07:00,24.96,25.07,24.25,24.49,55,13.82918,38.22011,22.62035
5/27/11 12:00:00 AM -07:00,24.21,25.03,24.03,24.76,-82.53968254,14.12682,40.70959,16.44244
6/3/11 12:00:00 AM -07:00,24.94,25.1,23.84,23.9,-28.57142857,14.5956,35.76591,12.28156
6/10/11 12:00:00 AM -07:00,23.86,24.25,23.69,23.7,58.75,15.18481,34.71025,9.332953
6/17/11 12:00:00 AM -07:00,23.79,24.45,23.65,24.26,18.57142857,15.40247,40.04626,7.079588
6/24/11 12:00:00 AM -07:00,24.17,24.86,24.16,24.3,92.26804124,14.95814,40.42081,13.1483
7/1/11 12:00:00 AM -07:00,24.23,26.17,24.23,26.02,75.92592593,14.85972,53.78979,37.57764
7/8/11 12:00:00 AM -07:00,26.1,26.98,25.9,26.92,23.88059701,15.5208,58.97695,63.99567
7/15/11 12:00:00 AM -07:00,26.62,27.01,26.34,26.78,65.2173913,16.16089,57.88839,88.31849
7/22/11 12:00:00 AM -07:00,26.63,27.64,26.26,27.53,14.73684211,17.28731,61.9411,96.19871
7/29/11 12:00:00 AM -07:00,27.26,28.14,27.19,27.4,-74.69387755,18.71128,60.848,91.30562
8/5/11 12:00:00 AM -07:00,27.51,27.68,25.23,25.68,5.031446541,17.61145,48.62209,75.32455
8/12/11 12:00:00 AM -07:00,25.02,25.62,24.03,25.1,-66.48044693,17.15069,45.31561,53.67485
8/19/11 12:00:00 AM -07:00,25.24,25.7,23.91,24.05,52.25806452,16.81716,40.01093,28.80476
8/26/11 12:00:00 AM -07:00,24.44,25.34,23.79,25.25,18.12080537,16.60595,47.56542,25.61248
9/2/11 12:00:00 AM -07:00,25.53,26.86,25.37,25.8,38.06451613,15.86847,50.63392,30.8092
9/9/11 12:00:00 AM -07:00,25.15,26.66,25.11,25.74,85,14.9441,50.28819,42.78217
9/16/11 12:00:00 AM -07:00,25.42,27.27,25.27,27.12,-60,14.59779,57.47964,56.42117
9/23/11 12:00:00 AM -07:00,26.8,27.5,24.6,25.06,-18.29268293,13.64448,46.63446,50.19157
9/30/11 12:00:00 AM -07:00,25.19,26.37,24.73,24.89,68,12.75927,45.86538,43.67815
10/7/11 12:00:00 AM -07:00,24.72,26.51,24.26,26.25,66.99029126,12.20217,52.60009,37.01148
10/14/11 12:00:00 AM -07:00,26.58,27.5,26.47,27.27,5.607476636,11.89215,56.92807,53.94636
10/21/11 12:00:00 AM -07:00,27.1,27.47,26.4,27.16,-5.384615385,11.53327,56.33071,74.39471
10/28/11 12:00:00 AM -07:00,27.05,27.4,26.1,26.98,-38.46153846,10.88858,55.30799,84.2054
11/4/11 12:00:00 AM -07:00,26.75,27,25.7,26.25,59.64912281,10.33693,51.24456,79.64115
11/11/11 12:00:00 AM -08:00,26.23,27.2,26.06,26.91,-85.40540541,9.61145,54.49939,78.79604
11/18/11 12:00:00 AM -08:00,26.88,27,25.15,25.3,-98.94736842,9.823237,46.3676,60.83434
11/25/11 12:00:00 AM -08:00,25.24,25.25,24.3,24.3,27.65957447,10.71335,42.15983,39.14344
12/2/11 12:00:00 AM -08:00,24.96,25.63,24.69,25.22,-5.555555556,11.09659,46.93126,20.98763
12/9/11 12:00:00 AM -08:00,25.73,25.87,25.33,25.7,68.18181818,11.1758,49.28208,25.10287
12/16/11 12:00:00 AM -08:00,25.4,26.17,25.29,26,1.333333333,10.90482,50.75049,42.59259
12/23/11 12:00:00 AM -08:00,26.02,26.19,25.44,26.03,0,10.62961,50.90357,50.92594
12/30/11 12:00:00 AM -08:00,25.96,26.15,25.76,25.96,88.88888889,10.37405,50.50906,53.40278
1/6/12 12:00:00 AM -08:00,26.5,28.19,26.39,28.1,25,11.16977,60.5698,68.06367
1/13/12 12:00:00 AM -08:00,28.03,28.25,27.37,28.25,75.70621469,11.95564,61.16571,83.18712
1/20/12 12:00:00 AM -08:00,28.37,29.74,27.97,29.71,-31.81818182,13.70326,66.47638,99.04496
1/27/12 12:00:00 AM -08:00,29.51,29.95,29.07,29.23,78.98089172,15.44885,63.40637,95.56838
2/3/12 12:00:00 AM -08:00,29,30.4,28.83,30.24,55.42168675,17.32927,66.87309,94.69406
2/10/12 12:00:00 AM -08:00,30.04,30.8,29.97,30.5,36.47058824,19.29676,67.72085,93.33943
2/17/12 12:00:00 AM -08:00,30.63,31.55,29.85,31.25,44.11764706,21.50588,70.09804,96.1295
2/24/12 12:00:00 AM -08:00,31.18,31.68,31,31.48,62.68656716,23.62047,70.80803,95.96052
3/2/12 12:00:00 AM -08:00,31.24,32.44,31.1,32.08,-1.388888889,25.93584,72.63354,95.82067
3/9/12 12:00:00 AM -08:00,32,32.21,31.49,31.99,55.75221239,28.08582,71.90714,95.13554
3/16/12 12:00:00 AM -07:00,31.97,32.95,31.82,32.6,-56.17977528,30.403,73.81831,94.55621
3/23/12 12:00:00 AM -07:00,32.51,32.61,31.72,32.01,4.494382022,32.38671,68.93356,91.45808
3/30/12 12:00:00 AM -07:00,32.22,32.7,31.81,32.26,-45.39007092,34.27056,69.84415,89.47905
4/5/12 12:00:00 AM -07:00,32.16,32.46,31.05,31.52,-36.75213675,34.73928,63.87596,81.53007
4/13/12 12:00:00 AM -07:00,31.24,31.4,30.23,30.81,67.45283019,34.00771,58.69372,68.99258
4/20/12 12:00:00 AM -07:00,30.99,32.89,30.77,32.42,-47.82608696,34.32605,65.52413,68.82642
4/27/12 12:00:00 AM -07:00,32.31,32.52,31.83,31.98,-70.92198582,34.62165,62.48321,67.96791
5/4/12 12:00:00 AM -07:00,31.98,32.33,30.92,30.98,34.72222222,33.75035,56.10976,64.09903
5/11/12 12:00:00 AM -07:00,30.66,31.54,30.1,31.16,-82.35294118,32.05754,56.96077,47.45139
5/18/12 12:00:00 AM -07:00,30.81,31.04,29.17,29.27,-3.225806452,29.91347,46.71788,25.43002
5/25/12 12:00:00 AM -07:00,29.1,29.88,28.64,29.06,-75.78125,28.36457,45.73381,16.52775
6/1/12 12:00:00 AM -07:00,29.42,29.72,28.44,28.45,74.63768116,27.09038,42.90658,4.204009
6/8/12 12:00:00 AM -07:00,28.62,29.7,28.32,29.65,23.01587302,26.00891,49.51803,13.02312
6/15/12 12:00:00 AM -07:00,29.73,30.08,28.82,30.02,47.55244755,24.59303,51.38728,22.17457
6/22/12 12:00:00 AM -07:00,30.02,31.14,29.71,30.7,22.83464567,23.4104,54.70665,39.46026
6/29/12 12:00:00 AM -07:00,30.3,30.69,29.42,30.59,-53.01204819,22.01927,54.06355,46.31658
7/6/12 12:00:00 AM -07:00,30.62,30.78,29.95,30.18,-43.19526627,20.81349,51.62745,47.48361
7/13/12 12:00:00 AM -07:00,30.12,30.23,28.54,29.39,31.34328358,20.27031,47.21296,38.61607
7/20/12 12:00:00 AM -07:00,29.48,31.05,29.04,30.11,16.82242991,18.96922,51.30008,36.93827
7/27/12 12:00:00 AM -07:00,29.57,29.85,28.78,29.75,4.12371134,17.98877,49.24691,38.17484
8/3/12 12:00:00 AM -07:00,29.71,29.94,28.97,29.75,50,16.98824,47.21201,46.58586
8/10/12 12:00:00 AM -07:00,30,30.65,29.81,30.42,59.13978495,16.17691,51.2494,56.52909
8/17/12 12:00:00 AM -07:00,30.35,30.94,30.01,30.9,-29.54545455,15.68689,53.96582,72.22224
8/24/12 12:00:00 AM -07:00,30.82,30.96,30.08,30.56,-14.86486486,15.25061,51.76553,81.7967
8/31/12 12:00:00 AM -07:00,30.93,30.96,30.22,30.82,41.32231405,14.84549,53.33249,86.20477
9/7/12 12:00:00 AM -07:00,30.45,31.36,30.15,30.95,48.23529412,14.87549,54.13479,84.19531
9/14/12 12:00:00 AM -07:00,30.8,31.25,30.4,31.21,5.714285714,14.90335,55.77246,89.27804
9/21/12 12:00:00 AM -07:00,31.15,31.61,30.91,31.19,-93.23308271,15.30205,55.60799,88.82034
9/28/12 12:00:00 AM -07:00,31,31.07,29.74,29.76,4.819277108,14.2722,45.31702,73.5798
10/5/12 12:00:00 AM -07:00,29.81,30.25,29.42,29.85,-39.28571429,13.66739,45.99442,54.6226
10/12/12 12:00:00 AM -07:00,29.64,29.92,28.8,29.2,-58.87096774,13.73734,41.95232,30.79652
10/19/12 12:00:00 AM -07:00,29.37,29.74,28.5,28.64,-51.40186916,14.08659,38.78947,19.05059
10/26/12 12:00:00 AM -07:00,28.76,28.83,27.76,28.21,74.80314961,15.05153,36.51315,10.34362
11/2/12 12:00:00 AM -07:00,28.55,29.77,28.5,29.5,-55,14.7534,46.63154,20.46155
11/9/12 12:00:00 AM -08:00,29.6,30.2,28.8,28.83,-90.63670412,13.99636,42.81481,28.22509
11/16/12 12:00:00 AM -08:00,28.94,29.01,26.34,26.52,70.99236641,15.15529,32.83591,25.46752
11/23/12 12:00:00 AM -08:00,26.77,27.77,26.46,27.7,-83.48623853,16.23144,40.46879,19.00474
11/30/12 12:00:00 AM -08:00,27.52,27.58,26.49,26.61,-48.61111111,17.23073,36.35838,11.44846
12/7/12 12:00:00 AM -08:00,26.8,26.98,26.26,26.45,22.72727273,18.31205,35.78383,11.49374
12/14/12 12:00:00 AM -08:00,26.56,27.62,26.52,26.81,66.66666667,18.51766,38.15202,6.703085
12/21/12 12:00:00 AM -08:00,26.75,27.73,26.68,27.45,-87.14285714,18.57536,42.23082,14.93683
12/28/12 12:00:00 AM -08:00,27.16,27.25,26.55,26.55,11.76470588,18.73964,38.39604,16.20648
1/4/13 12:00:00 AM -08:00,26.58,27.73,26.37,26.74,11.42857143,18.27943,39.64211,16.45589
1/11/13 12:00:00 AM -08:00,26.75,26.98,26.28,26.83,52.11267606,17.94059,40.25853,11.3367
1/18/13 12:00:00 AM -08:00,26.88,27.47,26.76,27.25,44.71544715,17.00556,43.17513,17.25887
1/25/13 12:00:00 AM -08:00,27.33,28.23,27,27.88,-8.43373494,16.293,47.32896,26.90354
2/1/13 12:00:00 AM -08:00,28,28.23,27.4,27.93,-38.04347826,15.63134,47.656,42.32363
2/8/13 12:00:00 AM -08:00,27.9,28.02,27.1,27.55,59.09090909,14.63994,45.35133,55.7754
2/15/13 12:00:00 AM -08:00,27.62,28.16,27.5,28.01,-18.55670103,13.88908,48.59232,71.68066
2/22/13 12:00:00 AM -08:00,27.94,28.2,27.23,27.76,0,12.95786,46.96222,76.81896
3/1/13 12:00:00 AM -08:00,27.95,28.05,27.33,27.95,21.42857143,12.09317,48.37954,83.53859
3/8/13 12:00:00 AM -08:00,27.82,28.54,27.7,28,23.07692308,11.82732,48.76753,79.29646
3/15/13 12:00:00 AM -07:00,27.91,28.16,27.64,28.03,60.29411765,11.48821,49.01515,79.72695
3/22/13 12:00:00 AM -07:00,27.84,28.49,27.81,28.25,40,11.6109,50.88969,80.23596
3/28/13 12:00:00 AM -07:00,28.32,28.66,27.96,28.6,9.523809524,11.94357,53.79992,87.36024
4/5/13 12:00:00 AM -07:00,28.62,28.95,28.11,28.7,8.108108108,12.61656,54.62723,91.0772
4/12/13 12:00:00 AM -07:00,28.64,30.32,28.47,28.79,66.66666667,14.56967,55.40129,79.99306
4/19/13 12:00:00 AM -07:00,28.6,30.24,28.5,29.76,58.36575875,16.38328,62.77273,75.03629
4/26/13 12:00:00 AM -07:00,30.29,32.84,30.27,31.79,98.28571429,19.53535,72.87653,72.74391
5/3/13 12:00:00 AM -07:00,31.77,33.52,31.77,33.49,-44.02515723,22.71031,78.21008,87.94637
5/10/13 12:00:00 AM -07:00,33.39,33.91,32.32,32.69,98.70689655,25.791,71.12239,87.65564
5/17/13 12:00:00 AM -07:00,32.58,34.87,32.55,34.87,-33.57664234,28.94482,77.18889,93.7532
5/24/13 12:00:00 AM -07:00,34.73,35.27,33.9,34.27,45.97701149,31.98318,72.66433,89.54345
5/31/13 12:00:00 AM -07:00,34.5,35.28,34.41,34.9,57.77777778,34.80733,74.36357,93.97335
6/7/13 12:00:00 AM -07:00,34.89,35.78,34.43,35.67,-79.28571429,37.57001,76.30249,93.51329
6/14/13 12:00:00 AM -07:00,35.51,35.65,34.25,34.4,-67.45283019,39.81272,67.26605,91.99967
6/21/13 12:00:00 AM -07:00,34.69,35.17,33.05,33.26,69.36936937,39.99447,60.35621,82.70583
6/28/13 12:00:00 AM -07:00,33,34.79,32.57,34.54,-36.87943262,39.51722,64.73636,77.51155
7/5/13 12:00:00 AM -07:00,34.73,34.99,33.58,34.21,73.74301676,39.20609,62.80959,76.20525
7/12/13 12:00:00 AM -07:00,34.35,35.77,33.98,35.67,-78.55822551,39.40011,67.4285,86.49155
7/19/13 12:00:00 AM -07:00,35.65,36.43,31.02,31.4,-18.18181818,36.6205,48.4688,61.1539
7/26/13 12:00:00 AM -07:00,31.8,32.19,31.2,31.62,63.88888889,34.03944,49.26043,38.70607
8/2/13 12:00:00 AM -07:00,31.43,32.12,31.4,31.89,43.95604396,31.64274,50.27011,11.39864
8/9/13 12:00:00 AM -07:00,31.9,33.07,31.25,32.7,-27.38095238,30.11562,53.27414,19.4085
8/16/13 12:00:00 AM -07:00,32.49,33.36,30.84,31.8,78.06788512,28.32456,49.68296,21.43614
8/23/13 12:00:00 AM -07:00,31.76,35.2,31.37,34.75,-53.47593583,27.92483,59.35452,39.39115
8/30/13 12:00:00 AM -07:00,34.4,34.67,32.8,33.4,-54.46428571,27.55364,54.21852,44.30531
9/6/13 12:00:00 AM -07:00,31.76,32.07,30.95,31.15,96.79144385,25.64472,46.92976,40.42934
9/13/13 12:00:00 AM -07:00,31.22,33.07,31.2,33.03,-59.5959596,24.53871,52.65672,30.17292
9/20/13 12:00:00 AM -07:00,33.38,33.68,32.69,32.79,48.125,23.88529,51.88694,26.53547
9/27/13 12:00:00 AM -07:00,32.5,33.75,32.15,33.27,69.92481203,22.84515,53.35563,39.1771
10/4/13 12:00:00 AM -07:00,32.95,34.03,32.7,33.88,39.55223881,22.06406,55.22615,44.24569
10/11/13 12:00:00 AM -07:00,33.6,34.14,32.8,34.13,85.95041322,21.41379,56.00484,57.77068
10/18/13 12:00:00 AM -07:00,33.92,34.99,33.78,34.96,26.83823529,21.37119,58.58038,74.77898
10/25/13 12:00:00 AM -07:00,35,36.29,33.57,35.73,-15.09433962,22.06373,60.86904,86.55962
11/1/13 12:00:00 AM -07:00,35.61,35.79,35.26,35.53,81.64794007,22.7068,59.94256,90.09171
11/8/13 12:00:00 AM -08:00,35.6,38.22,35.55,37.78,11.9047619,24.38283,66.17931,89.90915
11/15/13 12:00:00 AM -08:00,37.69,38.16,36.9,37.84,23.76237624,25.93915,66.32986,91.59191
11/22/13 12:00:00 AM -08:00,37.33,37.68,36.67,37.57,21.27659574,27.13906,64.92921,93.25995
11/29/13 12:00:00 AM -08:00,37.93,38.29,37.35,38.13,15,28.51041,66.50886,94.52515
12/6/13 12:00:00 AM -08:00,38.09,38.98,37.18,38.36,-81.57894737,30.05647,67.16304,93.24162
12/13/13 12:00:00 AM -08:00,38.55,38.9,36.62,36.69,7.594936709,30.86427,58.26398,85.04572
12/20/13 12:00:00 AM -08:00,36.68,37.11,35.53,36.8,42.05607477,30.51083,58.6526,74.22682
12/27/13 12:00:00 AM -08:00,36.84,37.62,36.55,37.29,-29.59183673,30.45883,60.42056,68.13726
1/3/14 12:00:00 AM -08:00,37.2,37.58,36.6,36.91,-55.03355705,30.41054,58.33731,66.5593
1/10/14 12:00:00 AM -08:00,36.86,36.89,35.4,36.04,16.03375527,29.20996,53.76657,60.01583
1/17/14 12:00:00 AM -08:00,36,37,34.63,36.38,0,27.45149,55.24245,49.20788
1/24/14 12:00:00 AM -08:00,36.81,37.55,35.52,36.81,48.59813084,26.21053,57.10734,45.33369
1/31/14 12:00:00 AM -08:00,36.8,37.89,35.75,37.84,-52.60869565,25.29504,61.27013,54.71266
2/7/14 12:00:00 AM -08:00,37.77,37.99,35.69,36.56,62.42038217,24.51636,54.22686,56.09197
2/14/14 12:00:00 AM -08:00,36.64,37.86,36.29,37.62,28.94736842,23.79329,58.48314,62.29885
2/21/14 12:00:00 AM -08:00,37.65,38.35,37.21,37.98,51.18110236,23.49833,59.84867,63.37165
2/28/14 12:00:00 AM -08:00,37.66,38.46,37.19,38.31,1.01010101,23.30859,61.11137,77.30992
3/7/14 12:00:00 AM -08:00,37.89,38.48,37.49,37.9,-28.72340426,23.14859,58.64378,82.70975
3/14/14 12:00:00 AM -07:00,37.97,38.45,37.51,37.7,75.23809524,23.00002,57.42567,83.61935
3/21/14 12:00:00 AM -07:00,37.79,40.94,37.79,40.16,-5.454545455,24.5112,66.61205,84.10469
3/28/14 12:00:00 AM -07:00,40.39,40.99,39.34,40.3,-27.72277228,25.93951,67.04782,85.50996
4/4/14 12:00:00 AM -07:00,40.43,41.66,39.64,39.87,-44.37869822,27.59544,64.27307,83.77576
4/11/14 12:00:00 AM -07:00,39.96,40.69,39,39.21,61.84210526,28.29365,60.15788,74.59543
4/17/14 12:00:00 AM -07:00,39.07,40.42,38.9,40.01,-15.2173913,28.81357,63.23096,68.99905
4/25/14 12:00:00 AM -07:00,40.12,40.68,39.3,39.91,-26.3803681,29.45903,62.58118,67.71542
5/2/14 12:00:00 AM -07:00,40.12,41.29,39.66,39.69,-0.71942446,30.42238,61.09372,68.78775
5/9/14 12:00:00 AM -07:00,39.55,39.9,38.51,39.54,8.130081301,29.85979,60.04579,62.1914
5/16/14 12:00:00 AM -07:00,39.73,40.5,39.27,39.83,56.04395604,29.74807,61.42349,58.31596
5/23/14 12:00:00 AM -07:00,39.61,40.37,39.46,40.12,62.06896552,29.64433,62.80471,58.23424
5/30/14 12:00:00 AM -07:00,40.22,40.97,39.81,40.94,32.22222222,29.95399,66.4614,68.26019
6/6/14 12:00:00 AM -07:00,40.9,41.66,39.86,41.48,-12.5984252,30.66309,68.64734,80.35631
6/13/14 12:00:00 AM -07:00,41.39,41.56,40.29,41.23,39.87341772,31.32154,66.48681,88.1162
6/20/14 12:00:00 AM -07:00,41.05,41.91,40.33,41.68,60.46511628,32.1475,68.41385,91.64445
6/27/14 12:00:00 AM -07:00,41.73,42.29,41.43,42.25,-58.82352941,33.13963,70.71118,92.84209
7/3/14 12:00:00 AM -07:00,42.2,42.21,41.53,41.8,35.51401869,34.06089,66.59324,93.07137
7/11/14 12:00:00 AM -07:00,41.71,42.12,41.05,42.09,67.11956522,34.13602,67.89098,93.56258
7/18/14 12:00:00 AM -07:00,42.22,45.71,42.03,44.69,-4.06504065,35.94841,76.6492,89.1931
7/25/14 12:00:00 AM -07:00,44.55,45.45,44.22,44.5,-78.53403141,37.63135,75.03843,87.91225
8/1/14 12:00:00 AM -07:00,44.36,44.51,42.6,42.86,18.25396825,37.32076,62.77549,74.92438
8/8/14 12:00:00 AM -07:00,42.97,43.47,42.21,43.2,80,36.64313,64.08586,66.25995
8/15/14 12:00:00 AM -07:00,43.27,44.9,43,44.79,30.37974684,36.73041,69.49408,66.66406
8/22/14 12:00:00 AM -07:00,44.91,45.47,44.68,45.15,6.024096386,37.06136,70.57452,78.22474
8/29/14 12:00:00 AM -07:00,45.38,45.44,44.61,45.43,34.28571429,37.29404,71.42231,89.88939
9/5/14 12:00:00 AM -07:00,45.43,45.93,44.53,45.91,66.01941748,37.7351,72.86559,94.96807
9/12/14 12:00:00 AM -07:00,46.01,47.02,45.99,46.69,66.66666667,38.59792,75.06902,96.31638
9/19/14 12:00:00 AM -07:00,46.54,47.57,46.1,47.52,-48.14814815,39.6052,77.19151,97.78278
9/26/14 12:00:00 AM -07:00,47.19,47.38,45.76,46.41,10.52631579,40.13846,68.76059,91.97136
10/3/14 12:00:00 AM -07:00,45.99,46.56,45.61,46.09,-71.08843537,40.45282,66.50545,84.90898
10/10/14 12:00:00 AM -07:00,46.12,46.89,43.95,44.03,-7.723577236,38.98733,54.18525,63.14967
10/17/14 12:00:00 AM -07:00,43.82,44.56,42.1,43.63,75.06112469,36.23179,52.16451,45.0704
10/24/14 12:00:00 AM -07:00,43.06,46.9,42.81,46.13,95.23809524,34.96076,61.7626,45.20021
10/31/14 12:00:00 AM -07:00,45.75,46.97,45.71,46.95,87.67123288,33.81553,64.29331,63.43696
11/7/14 12:00:00 AM -08:00,46.75,48.92,46.73,48.67,57.89473684,33.63678,68.93731,86.2248
11/14/14 12:00:00 AM -08:00,48.7,50.04,48.52,49.58,-71.4953271,33.89439,71.08038,93.06878
11/21/14 12:00:00 AM -08:00,49.5,49.71,47.57,47.97,-17.58241758,33.41698,62.82232,88.15678
11/28/14 12:00:00 AM -08:00,47.97,48.19,47.28,47.81,48.14814815,32.76044,62.05079,80.01681
12/5/14 12:00:00 AM -08:00,47.77,49.06,47.71,48.42,-75.5952381,32.53224,63.87246,75.14693
12/12/14 12:00:00 AM -08:00,48.25,48.35,46.67,46.98,14.6875,31.55054,56.92551,70.99076
12/19/14 12:00:00 AM -08:00,47.19,48.1,44.9,47.66,12.8440367,29.51653,59.18314,70.36103
12/26/14 12:00:00 AM -08:00,47.74,48.8,47.71,47.88,-61.65413534,27.99707,59.91514,68.09404
1/2/15 12:00:00 AM -08:00,47.57,47.78,46.45,46.75,35.19313305,26.1329,54.50796,67.12846
1/9/15 12:00:00 AM -08:00,46.37,47.82,45.49,47.19,-43.06569343,24.90215,56.16676,63.98037
1/16/15 12:00:00 AM -08:00,47.42,47.91,45.17,46.24,47.12041885,23.92192,51.77689,48.40505
1/23/15 12:00:00 AM -08:00,46.28,47.39,45.48,47.18,-96.31268437,23.01171,55.48434,43.66963
1/30/15 12:00:00 AM -08:00,46.93,47.13,40.35,40.4,71.09375,24.17906,34.7389,23.64801
2/6/15 12:00:00 AM -08:00,40.59,42.79,40.23,42.41,95.85798817,25.29736,41.69847,22.62326
2/13/15 12:00:00 AM -08:00,42.25,43.87,42.18,43.87,-15.78947368,25.62307,46.18751,21.5783
2/20/15 12:00:00 AM -08:00,44,44,43.05,43.85,7.692307692,25.84051,46.13511,35.07182
2/27/15 12:00:00 AM -08:00,43.8,44.3,43.65,43.85,-64.21568627,25.83775,46.0788,41.48668
3/6/15 12:00:00 AM -08:00,43.67,44.19,42.15,42.36,-33.46613546,26.40266,41.96948,36.03037
3/13/15 12:00:00 AM -07:00,42.22,43.12,40.61,41.38,70.49180328,27.42817,39.47588,26.83781
3/20/15 12:00:00 AM -07:00,41.59,42.98,41.15,42.88,-81.62393162,28.38042,44.87464,24.25943
3/27/15 12:00:00 AM -07:00,42.88,43.17,40.83,40.97,-66.1971831,29.36991,39.98387,19.18653
4/2/15 12:00:00 AM -07:00,41.23,41.54,40.12,40.29,75.70621469,30.52022,38.3801,15.44099
4/10/15 12:00:00 AM -07:00,40.38,41.95,40.18,41.72,11.53846154,31.23804,43.51143,11.27534
4/17/15 12:00:00 AM -07:00,41.47,42.46,41.16,41.62,95.20123839,31.47074,43.24025,15.1962
4/24/15 12:00:00 AM -07:00,41.72,48.14,41.68,47.87,59.9137931,30.03816,60.0136,46.6799
5/1/15 12:00:00 AM -07:00,47.26,49.54,47.22,48.65,-21.75438596,29.2336,61.54108,69.52781
5/8/15 12:00:00 AM -07:00,48.37,48.87,46.02,47.75,31.0483871,27.88223,58.75226,89.39443
5/15/15 12:00:00 AM -07:00,47.52,48.9,46.42,48.29,-74.28571429,26.63965,59.92569,86.09342
5/22/15 12:00:00 AM -07:00,47.94,48.22,46.82,46.9,1.639344262,25.48582,55.54533,79.90092
5/29/15 12:00:00 AM -07:00,46.83,48.02,46.19,46.86,-51.29533679,24.06292,55.41978,76.75159
6/5/15 12:00:00 AM -07:00,47.13,47.77,45.84,46.14,-22.60273973,22.54593,53.09359,69.14367
6/12/15 12:00:00 AM -07:00,46.3,46.92,45.46,45.97,32.0441989,20.95005,52.53292,65.8528
6/19/15 12:00:00 AM -07:00,45.52,46.83,45.02,46.1,-50.81967213,19.72069,52.94216,63.16348
