Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
9/24/10 12:00:00 AM -07:00,69.67,71.68,69.25,71.5,-6.551724138,21.49092,55.21965,62.12737
10/1/10 12:00:00 AM -07:00,71.32,72.94,70.04,71.13,38.72053872,20.07466,54.37868,68.55347
10/8/10 12:00:00 AM -07:00,71.76,73.2,70.23,72.91,40.06514658,18.66399,57.71505,79.30738
10/15/10 12:00:00 AM -07:00,72.87,74.87,71.8,74.1,14.20765027,17.90555,59.83007,84.59323
10/22/10 12:00:00 AM -07:00,74.42,75.58,71.92,74.94,-29.95594714,17.44298,61.30151,92.32372
10/29/10 12:00:00 AM -07:00,75.45,75.57,73.3,74.77,55.19713262,17.01345,60.81597,93.11812
11/5/10 12:00:00 AM -07:00,75.21,76.9,74.11,76.75,-65.46184739,17.08292,64.35691,95.20452
11/12/10 12:00:00 AM -08:00,76.51,76.91,74.42,74.88,13.04347826,17.15094,58.93967,91.65861
11/19/10 12:00:00 AM -08:00,75.01,75.73,73.43,75.31,17.1314741,16.70796,59.77808,89.75363
11/26/10 12:00:00 AM -08:00,74.85,76.21,73.7,75.28,72.81021898,16.48994,59.68652,84.27891
12/3/10 12:00:00 AM -08:00,74.75,79.36,73.88,78.74,-8.737864078,17.378,66.1305,87.94318
12/10/10 12:00:00 AM -08:00,78.58,79.41,77.35,78.4,3.144654088,18.21793,65.03047,88.98685
12/17/10 12:00:00 AM -08:00,78.75,79.41,77.82,78.8,0,18.99786,65.75225,92.69704
12/23/10 12:00:00 AM -08:00,79.5,79.7,78.56,79.5,-41.13475177,19.82265,67.03457,93.81233
12/31/10 12:00:00 AM -08:00,79.3,79.66,78.25,78.72,-8.148148148,20.38002,64.15215,92.99097
1/7/11 12:00:00 AM -08:00,79.19,79.75,78.4,79.08,38.75598086,20.93347,64.90228,92.30875
1/14/11 12:00:00 AM -08:00,78.27,79.9,77.81,79.08,70.39473684,21.01979,65.67576,88.87131
1/21/11 12:00:00 AM -08:00,79.13,80.5,78.98,80.2,41.4893617,21.37065,68.03588,91.59187
1/28/11 12:00:00 AM -08:00,80.26,83.08,80.26,81.43,37.11340206,22.66966,70.43977,88.74466
2/4/11 12:00:00 AM -08:00,81.8,82.6,80.66,82.52,86.08058608,23.87588,72.4193,90.95168
2/11/11 12:00:00 AM -08:00,82.85,85.46,82.73,85.2,-5.042016807,25.82168,76.57325,91.62916
2/18/11 12:00:00 AM -08:00,85.07,85.44,84.25,85.01,-40.625,27.6285,75.70277,96.03332
2/25/11 12:00:00 AM -08:00,84.54,84.69,81.81,83.37,-25.44169611,27.58861,68.46753,89.3775
3/4/11 12:00:00 AM -08:00,83.58,84.25,81.42,82.86,-46.17414248,27.30959,66.34401,78.7855
3/11/11 12:00:00 AM -08:00,83.03,84.05,80.26,81.28,-11.96172249,26.35541,60.12273,61.86732
3/18/11 12:00:00 AM -07:00,80.66,81.23,77.05,80.16,73.50993377,25.02235,56.10636,49.4508
3/25/11 12:00:00 AM -07:00,81.3,83.59,80.57,83.52,58.36431227,23.69115,63.89806,53.09049
4/1/11 12:00:00 AM -07:00,83.75,85.95,83.26,85.32,-36.26373626,23.28024,67.25186,68.94446
4/8/11 12:00:00 AM -07:00,85.47,86,84.18,84.81,-54.1958042,22.91513,65.39809,85.51914
4/15/11 12:00:00 AM -07:00,85,85.56,82.7,83.45,73.68421053,21.8827,60.60096,83.7112
4/21/11 12:00:00 AM -07:00,82.62,87.27,81.19,87.1,73.5042735,21.53039,67.4928,85.51627
4/29/11 12:00:00 AM -07:00,87,89.8,86.29,89.58,-29.60288809,21.96695,71.18143,89.37315
5/6/11 12:00:00 AM -07:00,90.03,90.67,87.9,89.21,5.464480874,22.60753,69.90692,95.2972
5/13/11 12:00:00 AM -07:00,88.88,90.18,88.35,88.98,-36.92307692,23.20235,69.07893,91.71559
5/20/11 12:00:00 AM -07:00,88.46,89.25,86.65,87.5,-5.194805195,22.88035,63.83912,84.53256
5/27/11 12:00:00 AM -07:00,86.41,86.75,85.21,86.33,-70.14925373,21.91515,59.96665,77.48411
6/3/11 12:00:00 AM -07:00,87,87.79,82.43,83.24,-11.97916667,20.77769,51.14304,63.43612
6/10/11 12:00:00 AM -07:00,82.93,84.52,82.6,82.7,60.2189781,19.72148,49.76495,44.89068
6/17/11 12:00:00 AM -07:00,82.92,85.26,82.52,84.57,-1.19047619,18.42614,54.35213,34.06364
6/24/11 12:00:00 AM -07:00,84.36,86.21,83.69,84.33,90.13254786,17.39084,53.67471,29.95515
7/1/11 12:00:00 AM -07:00,84.01,90.53,83.74,90.13,18.77394636,17.87143,65.02102,54.36005
7/8/11 12:00:00 AM -07:00,89.86,91.83,89.22,90.35,-44.58874459,18.66327,65.36752,71.17212
7/15/11 12:00:00 AM -07:00,89.35,89.92,87.61,88.32,-7.969151671,18.67665,59.50967,81.01785
7/22/11 12:00:00 AM -07:00,88.01,89.56,85.67,87.7,-59.81161695,17.90542,57.80583,68.27118
7/29/11 12:00:00 AM -07:00,86.65,87.87,81.5,82.84,-82.16845878,17.42032,46.55392,43.89841
8/5/11 12:00:00 AM -07:00,83.31,83.82,72.66,74.14,8.360128617,18.79015,33.85122,25.58535
8/12/11 12:00:00 AM -07:00,71.93,73.34,67.12,72.45,-85.71428571,20.79636,32.02329,14.08749
8/19/11 12:00:00 AM -07:00,73.21,73.88,67.16,67.45,46.52014652,22.48372,27.32248,10.20868
8/26/11 12:00:00 AM -07:00,69.02,72.63,67.17,71.56,-34.81953291,24.05054,35.68054,13.62469
9/2/11 12:00:00 AM -07:00,72.68,75.37,70.66,71.04,39.5959596,24.5807,35.13008,11.72263
9/9/11 12:00:00 AM -07:00,68.57,73.44,68.49,70.53,82.28571429,25.42065,34.56681,15.8775
9/16/11 12:00:00 AM -07:00,69.74,76.24,69.24,75.5,-51.65692008,25.32577,43.99129,21.19249
9/23/11 12:00:00 AM -07:00,74.22,77.58,67.32,68.92,8.551483421,25.57497,36.49643,18.33265
9/30/11 12:00:00 AM -07:00,69.87,74.86,69.13,70.36,28.67513612,25.80637,38.94786,18.46946
10/7/11 12:00:00 AM -07:00,69.88,72.38,66.87,71.46,74.32950192,26.41926,40.827,13.90806
10/14/11 12:00:00 AM -07:00,72.7,75,72.39,74.64,26.08695652,26.13379,46.0014,23.81322
10/21/11 12:00:00 AM -07:00,74.48,75.84,71.7,75.56,69.06187625,25.60794,47.43355,36.16586
10/28/11 12:00:00 AM -07:00,76.05,79.97,74.96,79.51,-28.27442827,23.96271,53.17569,61.58565
11/4/11 12:00:00 AM -07:00,79.16,79.17,74.36,77.8,39.77272727,22.58037,50.59885,77.06403
11/11/11 12:00:00 AM -08:00,78.08,80.36,75.96,79.83,-63.03901437,20.97762,53.48083,91.99828
11/18/11 12:00:00 AM -08:00,79.18,79.8,74.93,76.11,-81.26410835,19.76245,47.9593,82.66716
11/25/11 12:00:00 AM -08:00,74.64,74.84,70.41,71.04,67.40994854,19.68516,41.64817,65.15938
12/2/11 12:00:00 AM -08:00,72.61,78.32,72.49,76.54,-38.05970149,18.6578,49.42356,57.02989
12/9/11 12:00:00 AM -08:00,77.84,78.11,74.09,76.31,-79.02439024,17.70383,49.12873,57.52408
12/16/11 12:00:00 AM -08:00,75.63,75.96,71.86,72.39,47.43202417,17.34085,44.28059,60.85988
12/23/11 12:00:00 AM -08:00,72.61,74.91,71.6,74.18,-38.0952381,17.0638,46.8594,55.0284
12/30/11 12:00:00 AM -08:00,73.97,74.59,72.28,73.09,-50,16.80654,45.47907,40.68069
1/6/12 12:00:00 AM -08:00,74.91,75.64,73.62,73.9,42.13333333,16.21849,46.73473,38.73275
1/13/12 12:00:00 AM -08:00,74.5,77.51,73.76,76.08,-20.55335968,15.08056,50.06781,39.66497
1/20/12 12:00:00 AM -08:00,77.21,78.22,75.69,76.69,35.60371517,14.19963,50.99193,51.72529
1/27/12 12:00:00 AM -08:00,76.47,78.86,75.63,77.62,80.51181102,13.57987,52.43721,64.18761
2/3/12 12:00:00 AM -08:00,76.96,81.5,76.42,81.05,64.65517241,13.76367,57.42424,77.17341
2/10/12 12:00:00 AM -08:00,80.5,84.31,79.67,83.5,-15.44117647,14.61852,60.60189,87.52577
2/17/12 12:00:00 AM -08:00,84.2,85.2,82.48,83.78,-20.24539877,15.61127,60.9605,93.22461
2/24/12 12:00:00 AM -08:00,84.3,84.64,83.01,83.97,67.40331492,16.5331,61.21846,91.56248
3/2/12 12:00:00 AM -08:00,83.32,84.64,82.83,84.54,-17.9245283,17.30904,62.02906,91.88728
3/9/12 12:00:00 AM -08:00,84.12,84.19,81.01,83.55,43.04461942,17.24043,59.69525,91.32356
3/16/12 12:00:00 AM -07:00,83.84,87.5,83.69,85.48,-93.33333333,18.04423,62.6459,89.91426
3/23/12 12:00:00 AM -07:00,85.72,85.72,81.52,81.8,15.07936508,17.93728,54.45922,77.84315
3/30/12 12:00:00 AM -07:00,82.56,83.52,81,82.94,-41.09589041,17.64292,56.36171,70.82466
4/5/12 12:00:00 AM -07:00,82.5,83.57,81.38,81.6,-32.79742765,17.38448,53.53088,58.68028
4/13/12 12:00:00 AM -07:00,80.82,81.46,78.35,79.8,43.71859296,16.252,49.90491,50.74591
4/20/12 12:00:00 AM -07:00,80.13,81.6,79.61,81,66.90140845,15.15151,52.22811,42.25375
4/27/12 12:00:00 AM -07:00,80.1,82.1,79.26,82,-78.86435331,14.19095,54.1369,38.7857
5/4/12 12:00:00 AM -07:00,81.98,82.46,79.29,79.48,-63.33333333,13.43396,48.84083,31.19208
5/11/12 12:00:00 AM -07:00,78.89,79.42,76.72,77.18,-80.65173116,13.17042,44.55649,18.83588
5/18/12 12:00:00 AM -07:00,76.34,77.05,72.14,72.38,17.69547325,14.20305,37.21878,6.059806
5/25/12 12:00:00 AM -07:00,72.59,74.8,72.37,73.02,-51.94029851,15.16192,38.66906,3.852929
6/1/12 12:00:00 AM -07:00,73.76,75.13,71.78,72.02,66.54275093,16.20093,37.22219,2.939446
6/8/12 12:00:00 AM -07:00,71.92,76.09,70.71,75.5,-49.41520468,17.43266,44.94268,13.05597
6/15/12 12:00:00 AM -07:00,76.18,76.38,72.96,74.49,29.60526316,18.43076,43.2791,20.94407
6/22/12 12:00:00 AM -07:00,74.3,77.05,74.01,75.2,22.37196765,19.01377,44.82523,32.07332
6/29/12 12:00:00 AM -07:00,74.7,75.57,71.86,75.53,-47.46376812,20.14426,45.56791,35.10973
7/6/12 12:00:00 AM -07:00,75.4,76.13,73.37,74.09,-8.167330677,20.89973,42.85701,34.90055
7/13/12 12:00:00 AM -07:00,74,75.97,70.95,73.59,21.40921409,22.21727,41.92437,31.43261
7/20/12 12:00:00 AM -07:00,73.44,76,72.31,74.23,13.29923274,23.42418,43.61578,27.74468
7/27/12 12:00:00 AM -07:00,73.76,75.31,71.4,74.28,61.20481928,24.76849,43.75359,31.81849
8/3/12 12:00:00 AM -07:00,74.27,77.25,73.1,76.81,30.73394495,24.94408,50.36487,54.739
8/10/12 12:00:00 AM -07:00,77.22,78.51,76.33,77.89,74.43820225,24.4822,52.90944,75.43692
8/17/12 12:00:00 AM -07:00,77.72,80.4,76.84,80.37,-8.298755187,23.20723,58.2077,95.0046
8/24/12 12:00:00 AM -07:00,80.28,81.19,78.78,80.08,-16.42335766,21.69531,57.39449,93.71668
8/31/12 12:00:00 AM -07:00,80.3,81.11,78.37,79.85,-10.1754386,20.45584,56.71769,92.00428
9/7/12 12:00:00 AM -07:00,79.7,80.34,77.49,79.41,81.25,19.657,55.37251,86.31321
9/14/12 12:00:00 AM -07:00,79.2,82.5,78.5,82.45,-68.48739496,18.52634,62.06663,89.69944
9/21/12 12:00:00 AM -07:00,82.38,82.56,80.18,80.75,-61.14285714,17.50099,56.92442,88.86476
9/28/12 12:00:00 AM -07:00,80.43,80.43,76.93,78.29,-3.472222222,17.23644,50.41525,82.39949
10/5/12 12:00:00 AM -07:00,78.56,79.37,77.93,78.51,-78.52112676,16.99079,50.95538,70.44704
10/12/12 12:00:00 AM -07:00,78.19,78.53,75.69,75.96,53.44827586,17.5088,44.85625,55.93044
10/19/12 12:00:00 AM -07:00,76.13,79.36,75.88,77.99,22,17.58048,49.98828,52.08708
10/26/12 12:00:00 AM -07:00,77.65,78.85,76.35,78.2,-43.7007874,17.64705,50.50148,43.02905
11/2/12 12:00:00 AM -07:00,79.18,80.39,77.85,78.07,-46.75324675,16.94455,50.15835,40.95677
11/9/12 12:00:00 AM -08:00,78,80.26,75.64,75.84,-27.46268657,17.09855,44.56456,24.6897
11/16/12 12:00:00 AM -08:00,76.17,77.79,74.44,75.25,82.67973856,17.62766,43.19211,15.83628
11/23/12 12:00:00 AM -08:00,76.08,78.66,75.6,78.61,90.34749035,17.67802,52.21722,21.40672
11/30/12 12:00:00 AM -08:00,77.77,80.36,77.77,80.11,2.97029703,16.9262,55.60789,43.71921
12/7/12 12:00:00 AM -08:00,80.93,81.36,79.34,80.99,-48.55769231,15.79585,57.51269,67.28244
12/14/12 12:00:00 AM -08:00,80.99,81.91,79.83,79.98,58.21256039,14.82264,54.61611,74.88531
12/21/12 12:00:00 AM -08:00,80.13,83.64,79.5,82.54,-83.96226415,14.60939,60.10124,80.95728
12/28/12 12:00:00 AM -08:00,82.59,82.8,80.68,80.81,94.9044586,14.41136,55.24222,77.14864
1/4/13 12:00:00 AM -08:00,80.51,84.99,80.28,84.98,28.57142857,15.02526,63.00596,85.72929
1/11/13 12:00:00 AM -08:00,84.54,85.49,83.25,85.18,69.3877551,15.76143,63.33446,88.77965
1/18/13 12:00:00 AM -08:00,85.25,87.36,84.91,86.95,91.06628242,17.02352,66.1954,97.97549
1/25/13 12:00:00 AM -08:00,86.63,89.81,86.34,89.79,-3.543307087,18.82659,70.21172,97.96369
2/1/13 12:00:00 AM -08:00,89.93,90.11,87.57,89.84,-14.9122807,20.57181,70.27867,98.32448
2/8/13 12:00:00 AM -08:00,90.43,90.89,88.61,90.09,35.85858586,22.3786,70.63406,97.63821
2/15/13 12:00:00 AM -08:00,90.07,90.78,88.8,90.78,-18.06020067,24.05634,71.64195,97.40211
2/22/13 12:00:00 AM -08:00,91.03,91.51,88.52,90.49,-26.10169492,25.79793,70.54604,95.18269
3/1/13 12:00:00 AM -08:00,90.9,91.32,88.37,90.13,57.239819,27.30482,69.13228,93.09661
3/8/13 12:00:00 AM -08:00,89.54,92.91,88.49,92.07,70.44025157,29.10674,72.34824,91.28808
3/15/13 12:00:00 AM -07:00,92.16,93.5,91.91,93.28,36.04651163,30.91792,74.15675,93.52712
3/22/13 12:00:00 AM -07:00,92.97,94,92.28,93.59,-12.91512915,32.71621,74.61483,96.36116
3/28/13 12:00:00 AM -07:00,93.78,94,91.29,93.43,-25.12077295,33.59511,73.88689,96.68172
4/5/13 12:00:00 AM -07:00,93.16,93.97,91.9,92.64,83.33333333,34.41124,70.24294,92.24927
4/12/13 12:00:00 AM -07:00,92.84,95.84,92.42,95.69,-50.82742317,35.69726,75.3064,92.71909
4/19/13 12:00:00 AM -07:00,95.37,95.48,91.25,93.22,-57.5,35.98678,65.57496,83.92629
4/26/13 12:00:00 AM -07:00,93.22,94.25,90.65,91.15,64.33566434,35.81763,58.72588,67.98531
5/3/13 12:00:00 AM -07:00,91.27,93.48,90.62,93.11,82.73381295,35.63806,62.69862,56.32956
5/10/13 12:00:00 AM -07:00,92.95,95.58,92.8,95.25,87.87878788,36.19011,66.49103,64.25706
5/17/13 12:00:00 AM -07:00,95.03,97.41,94.77,97.35,-50.12531328,37.20445,69.74205,84.96395
5/24/13 12:00:00 AM -07:00,97.04,98.18,94.19,95.04,-57.45856354,38.3349,62.55281,86.3445
5/31/13 12:00:00 AM -07:00,95.94,96.62,94.81,94.9,-16.62468514,39.38461,62.13477,74.51515
6/7/13 12:00:00 AM -07:00,95.16,95.75,91.78,94.5,-21.42857143,38.22352,60.88281,58.51065
6/14/13 12:00:00 AM -07:00,94.59,94.85,92.19,94.02,-55.13833992,37.14537,59.33772,50.96999
6/21/13 12:00:00 AM -07:00,94.97,96.42,91.36,92.18,47.17514124,36.7212,53.71071,38.97704
6/28/13 12:00:00 AM -07:00,91.27,93.84,90.3,92.94,91.73789174,35.66211,55.58427,33.03697
7/5/13 12:00:00 AM -07:00,93.31,96.63,93.12,96.53,71.28205128,35.61314,63.16787,44.39944
7/12/13 12:00:00 AM -07:00,97.05,100.7,96.8,99.83,86.33093525,36.53521,68.49323,68.06603
7/19/13 12:00:00 AM -07:00,100.08,102.5,99.72,102.48,39.56043956,37.72332,71.9949,90.17722
7/26/13 12:00:00 AM -07:00,103.53,105.66,102.02,104.97,94.90084986,39.31419,74.82603,95.65952
8/2/13 12:00:00 AM -07:00,104.42,107.86,104.33,107.77,-64.17910448,41.07297,77.57178,98.27711
8/9/13 12:00:00 AM -07:00,107.34,107.38,104.7,105.62,-43.52441614,42.70612,71.15415,94.07967
8/16/13 12:00:00 AM -07:00,105.13,107.39,102.68,103.08,-1.075268817,43.1107,64.37791,86.50341
8/23/13 12:00:00 AM -07:00,102.83,104,101.21,102.8,-70.35175879,42.75234,63.65822,77.0691
8/30/13 12:00:00 AM -07:00,102.9,103.48,99.5,100.1,64.35045317,41.63204,57.03666,66.59074
9/6/13 12:00:00 AM -07:00,101.1,104.4,101.09,103.23,86.76207513,40.8221,61.97459,66.87547
9/13/13 12:00:00 AM -07:00,103.54,109.13,103.54,108.39,1.408450704,41.0492,68.41873,75.17068
9/20/13 12:00:00 AM -07:00,109.53,112.46,108.91,109.58,-12.35521236,41.77909,69.69429,84.93732
9/27/13 12:00:00 AM -07:00,109.68,110.89,108.3,109.36,-73.08917197,42.18717,69.13832,87.12769
10/4/13 12:00:00 AM -07:00,108.86,109.01,102.73,104.27,74.06639004,40.48998,57.67483,67.37283
10/11/13 12:00:00 AM -07:00,103.44,107.03,102.21,107.01,61.95652174,38.74968,61.38639,58.31914
10/18/13 12:00:00 AM -07:00,106.03,108.44,105.68,107.74,-10.88825215,37.45532,62.33406,52.77777
10/25/13 12:00:00 AM -07:00,107.9,108.56,105.07,107.52,20.48780488,36.04316,61.84147,61.13683
11/1/13 12:00:00 AM -07:00,107.09,107.73,105.68,107.51,9.375,34.73186,61.81757,62.42284
11/8/13 12:00:00 AM -08:00,108.31,109.27,106.71,108.55,1.677852349,33.9063,63.40255,64.50618
11/15/13 12:00:00 AM -08:00,108.54,109,106.02,108.59,92.48554913,32.86544,63.46536,67.25824
11/22/13 12:00:00 AM -08:00,108.6,110.33,108.6,110.2,-4.972375691,32.24912,65.99533,73.36408
11/29/13 12:00:00 AM -08:00,110.95,111.9,110.09,110.86,-1.46627566,32.06494,67.00406,78.21741
12/6/13 12:00:00 AM -08:00,111.17,111.4,107.99,111.12,-64.79859895,31.02663,67.41415,83.81342
12/13/13 12:00:00 AM -08:00,111.05,111.61,105.9,107.35,68.18181818,29.29682,56.4572,74.78716
12/20/13 12:00:00 AM -08:00,107.81,111.13,106.95,110.66,55.87044534,27.69057,62.25739,75.72485
12/27/13 12:00:00 AM -08:00,111.42,113.04,110.57,112.8,0,26.78579,65.46077,79.34388
1/3/14 12:00:00 AM -08:00,112.9,113.94,112.1,112.9,17.64705882,26.20552,65.60766,91.08746
1/10/14 12:00:00 AM -08:00,113.38,114.71,112.16,113.83,40.42553191,25.88719,67.01277,92.31014
1/17/14 12:00:00 AM -08:00,113.26,114.47,112.12,114.21,-47.27838258,25.57318,67.59533,91.20313
1/24/14 12:00:00 AM -08:00,114.84,118.2,111.77,111.8,57.83783784,26.26539,60.31968,77.76727
1/31/14 12:00:00 AM -08:00,111.88,115.27,111.57,114.02,-43.66925065,26.81127,64.14784,69.48222
2/7/14 12:00:00 AM -08:00,114.11,114.74,107,110.73,86.08923885,25.42493,55.58871,51.08403
2/14/14 12:00:00 AM -08:00,110.59,114.14,110.33,113.87,44.23076923,24.13761,60.94477,56.69378
2/21/14 12:00:00 AM -08:00,114,116.08,112.96,115.38,48.07692308,23.52956,63.24067,60.37943
2/28/14 12:00:00 AM -08:00,115.77,117.9,115.3,117.02,90.93959732,23.4611,65.60557,77.42548
3/7/14 12:00:00 AM -08:00,115.6,118.42,115.44,118.31,-92.10526316,23.53417,67.3831,88.84021
3/14/14 12:00:00 AM -07:00,118.2,118.4,112.32,112.6,29.41176471,22.37798,54.06413,79.49475
3/21/14 12:00:00 AM -07:00,113.17,117.6,112.84,114.57,-4.761904762,21.30438,57.20687,71.45499
3/28/14 12:00:00 AM -07:00,114.97,116.29,112.93,114.81,51.82341651,20.30747,57.58757,61.23759
4/4/14 12:00:00 AM -07:00,115.48,120.49,115.28,118.18,-63.8671875,20.62561,62.61664,72.51741
4/11/14 12:00:00 AM -07:00,117.2,118.66,113.54,113.93,71.82835821,20.23158,53.93144,67.54546
4/17/14 12:00:00 AM -07:00,114.72,119.29,113.93,118.57,-38.99204244,20.04325,60.39093,73.33829
4/25/14 12:00:00 AM -07:00,118.68,120.66,116.89,117.21,-43.62416107,20.24613,57.83138,70.62746
5/2/14 12:00:00 AM -07:00,117.82,118.83,115.85,116.52,37.20930233,19.99696,56.52248,73.47783
5/9/14 12:00:00 AM -07:00,116.03,118.09,115.51,116.99,-60.72186837,19.62174,57.23253,63.5538
5/16/14 12:00:00 AM -07:00,117.44,119.19,114.48,114.58,48.03921569,19.61854,52.49805,47.67199
5/23/14 12:00:00 AM -07:00,114.07,115.66,112.6,115.54,11.40350877,18.80859,54.12598,40.56753
5/30/14 12:00:00 AM -07:00,116.09,116.79,115.65,116.22,92.22222222,18.43407,55.29469,37.49001
6/6/14 12:00:00 AM -07:00,116.41,118.9,116.2,118.9,-56.66666667,18.7275,59.65701,54.51182
6/13/14 12:00:00 AM -07:00,119,120.19,116.29,116.79,62.12765957,19.35409,55.09842,58.97048
6/20/14 12:00:00 AM -07:00,116.53,118.28,115.93,117.99,-41.81184669,19.76405,57.10589,65.67409
6/27/14 12:00:00 AM -07:00,117.78,117.93,115.06,116.58,-48.58757062,19.7264,54.04822,56.07939
7/3/14 12:00:00 AM -07:00,116.39,116.47,114.7,115.53,-44.04761905,19.51739,51.82292,50.86847
7/11/14 12:00:00 AM -07:00,115.61,115.8,112.44,114.13,-39.94334278,18.31055,48.93019,35.43052
7/18/14 12:00:00 AM -07:00,114.98,116.25,112.72,113.57,-81.50807899,17.36638,47.78128,23.83083
7/25/14 12:00:00 AM -07:00,113.42,114,108.43,108.88,-85.2,17.31337,39.43073,12.98889
8/1/14 12:00:00 AM -07:00,109.01,109.25,104.25,104.75,32.3943662,18.32536,33.82473,7.181292
8/8/14 12:00:00 AM -07:00,105.04,105.98,103.14,105.96,-44.97607656,19.50237,36.66577,7.834284
8/15/14 12:00:00 AM -07:00,106.57,106.85,104.76,105.63,72.99465241,20.21672,36.20919,11.42681
8/22/14 12:00:00 AM -07:00,106.66,110.22,106.48,109.39,-64.63878327,19.57663,44.66426,22.60019
8/29/14 12:00:00 AM -07:00,109.68,110.34,107.71,107.98,19.29824561,18.93955,42.39498,26.54936
9/5/14 12:00:00 AM -07:00,108.26,110,107.72,108.7,-43.30708661,18.34797,43.9607,33.92263
9/12/14 12:00:00 AM -07:00,108.9,109.22,107.95,108.35,8.90052356,17.79865,43.34396,33.44584
9/19/14 12:00:00 AM -07:00,108.28,109.2,107.29,108.45,-66.27078385,17.51578,43.58748,37.26178
9/26/14 12:00:00 AM -07:00,108.03,108.46,104.25,105.24,0.531914894,18.17689,37.9488,30.35991
10/3/14 12:00:00 AM -07:00,104.4,106.21,102.45,104.42,-81.3990461,19.24768,36.64468,23.3762
10/10/14 12:00:00 AM -07:00,105.06,105.54,99.25,99.94,31.62393162,20.92594,30.48148,11.65722
10/17/14 12:00:00 AM -07:00,100.05,101.98,97.3,101.53,69.16426513,22.83582,34.68044,17.13066
10/24/14 12:00:00 AM -07:00,101.42,104.15,100.68,103.82,71.97309417,23.62436,40.27565,29.03887
10/31/14 12:00:00 AM -07:00,103.79,107.95,103.49,107,54.42622951,22.92477,47.05759,52.27505
11/7/14 12:00:00 AM -08:00,107.42,109.08,106.03,109.08,-85.56149733,21.90311,50.97869,71.57466
11/14/14 12:00:00 AM -08:00,109.05,109.23,107.36,107.45,89.30635838,20.904,47.97972,80.8538
11/21/14 12:00:00 AM -08:00,107.21,110.61,107.15,110.3,29.09090909,19.50998,53.1674,88.61527
11/28/14 12:00:00 AM -08:00,108.96,112.26,108.41,110.08,75.59322034,18.54061,52.73026,86.97872
12/5/14 12:00:00 AM -08:00,109.06,111.65,108.7,111.29,-2.028397566,17.64047,54.92537,92.20493
12/12/14 12:00:00 AM -08:00,112.25,115.03,110.1,112.15,50,17.78907,56.47252,87.56673
12/19/14 12:00:00 AM -08:00,112.66,117.19,111.33,115.59,71.53284672,18.45231,62.0794,89.74271
12/26/14 12:00:00 AM -08:00,115.28,118.02,115.28,117.24,-37.00564972,19.25841,64.44514,90.6492
1/2/15 12:00:00 AM -08:00,116.35,117.34,113.8,115.04,-10.13384321,19.39962,59.14673,91.26968
1/9/15 12:00:00 AM -08:00,114.55,115.46,110.23,114.02,40.14251781,18.27094,56.81446,86.26175
1/16/15 12:00:00 AM -08:00,114.46,116.83,112.62,116.15,67.52475248,17.61341,60.3321,83.22661
1/23/15 12:00:00 AM -08:00,116.57,120.95,115.9,119.98,-85.7385399,18.01072,65.7365,85.85358
1/30/15 12:00:00 AM -08:00,119.83,120.36,114.47,114.78,66.57101865,17.89732,54.81678,78.63956
2/6/15 12:00:00 AM -08:00,115.17,121.02,114.05,119.81,53.07917889,17.95037,61.48204,80.02156
2/13/15 12:00:00 AM -08:00,119.44,121.38,117.97,121.25,80.15463918,18.08879,63.15763,81.85457
2/20/15 12:00:00 AM -08:00,121,124.45,120.57,124.11,-67.71653543,18.92402,66.29381,96.03838
2/27/15 12:00:00 AM -08:00,123.63,124.33,121.79,121.91,-51.94805195,19.6996,61.92691,93.04623
3/6/15 12:00:00 AM -08:00,121.83,123.5,118.88,119.43,-11.34020619,19.31165,57.34143,81.61287
3/13/15 12:00:00 AM -07:00,119.29,122.19,117.34,118.74,6.268656716,18.43083,56.09684,68.94753
3/20/15 12:00:00 AM -07:00,119.25,120.6,117.25,119.46,-49.6124031,17.58238,57.14218,63.15049
3/27/15 12:00:00 AM -07:00,119.46,120.18,115.02,116.9,-14.2118863,16.59216,52.36782,57.21988
4/2/15 12:00:00 AM -07:00,117.68,119.23,115.36,117.13,84.05315615,15.67266,52.74979,49.97924
4/10/15 12:00:00 AM -07:00,115.93,118.94,115.93,118.46,-72.95918367,14.81884,54.9972,42.47766
4/17/15 12:00:00 AM -07:00,117.97,118.78,114.86,115.11,4.281345566,14.40162,48.71235,30.23984
4/24/15 12:00:00 AM -07:00,116.02,119,115.73,116.16,-34.07821229,13.92119,50.6172,24.29487
5/1/15 12:00:00 AM -07:00,116.66,116.87,113.29,115.44,57.86026201,14.29869,49.26599,16.58201
5/8/15 12:00:00 AM -07:00,115.78,118.85,114.27,118.43,31.15727003,13.81135,54.67686,28.53703
5/15/15 12:00:00 AM -07:00,117.44,119.39,116.02,118.49,7.142857143,13.14318,54.78107,37.47468
5/22/15 12:00:00 AM -07:00,118.53,119.66,118.4,118.62,-62.44343891,12.41156,55.02241,48.45417
5/29/15 12:00:00 AM -07:00,118.55,118.62,116.41,117.17,-7.823129252,12.46571,51.70766,47.63354
6/5/15 12:00:00 AM -07:00,117.23,119.12,116.18,117,44.53781513,12.2911,51.31732,48.85054
6/12/15 12:00:00 AM -07:00,116.54,118.4,116.02,117.6,-12.40310078,12.18999,52.6752,52.30075
6/19/15 12:00:00 AM -07:00,115.21,116.56,113.98,114.89,-84.67741935,12.83043,46.38242,46.1415
