Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
9/24/10 12:00:00 AM -07:00,21.94,22.25,21.37,22.09,-16.27906977,23.82368,46.54605,27.56204
10/1/10 12:00:00 AM -07:00,22.05,22.31,21.45,21.91,65.68627451,22.99941,45.73712,34.51996
10/8/10 12:00:00 AM -07:00,21.81,22.52,21.5,22.48,76.99115044,22.03411,48.77319,37.86408
10/15/10 12:00:00 AM -07:00,22.49,23.4,22.27,23.36,15.85365854,20.57347,53.13301,44.71413
10/22/10 12:00:00 AM -07:00,23.35,23.58,22.76,23.48,-72.22222222,19.37031,53.71153,57.59962
10/29/10 12:00:00 AM -07:00,23.64,23.9,22.82,22.86,90.4109589,18.52845,50.25952,63.31827
11/5/10 12:00:00 AM -07:00,22.94,24.34,22.88,24.26,-91.90371991,18.11622,56.98263,76.96778
11/12/10 12:00:00 AM -08:00,24.35,24.6,20.03,20.15,-71.84466019,18.17266,39.92265,55.11063
11/19/10 12:00:00 AM -08:00,20.35,20.37,19.34,19.61,-29.62962963,18.62022,38.3002,36.75565
11/26/10 12:00:00 AM -08:00,19.65,19.72,19.18,19.49,-79.62962963,19.12622,37.93128,5.918799
12/3/10 12:00:00 AM -08:00,19.5,19.54,19,19.07,72.72727273,19.70164,36.60241,4.03421
12/10/10 12:00:00 AM -08:00,19.3,19.82,19.27,19.7,-61.2244898,19.94301,39.9981,6.489851
12/17/10 12:00:00 AM -08:00,19.85,19.92,19.43,19.55,40.74074074,20.05944,39.45621,7.857141
12/23/10 12:00:00 AM -08:00,19.58,19.77,19.5,19.69,55.71428571,20.16756,40.26958,11.54762
12/31/10 12:00:00 AM -08:00,19.84,20.51,19.81,20.23,83.87096774,19.44182,43.4266,14.70238
1/7/11 12:00:00 AM -08:00,20.45,21,20.38,20.97,50,18.26871,47.52012,23.15476
1/14/11 12:00:00 AM -08:00,20.94,21.24,20.7,21.21,-61.44578313,16.9868,48.81373,32.20237
1/21/11 12:00:00 AM -08:00,21.23,21.33,20.5,20.72,11.36363636,15.95308,46.30416,35.11903
1/28/11 12:00:00 AM -08:00,20.83,21.61,20.73,20.93,77.08333333,14.93335,47.54874,34.88094
2/4/11 12:00:00 AM -08:00,20.94,22.15,20.71,22.05,-90.8847185,14.53619,53.71101,54.00132
2/11/11 12:00:00 AM -08:00,22.09,22.34,18.61,18.7,0,14.75713,38.96508,44.56752
2/18/11 12:00:00 AM -08:00,18.85,19.02,18.56,18.85,-13.7254902,14.9993,39.76253,35.63675
2/25/11 12:00:00 AM -08:00,18.71,18.74,18.23,18.64,-50,15.47439,38.99438,6.686839
3/4/11 12:00:00 AM -08:00,18.64,18.79,18.31,18.4,-65.57377049,15.85528,38.08877,7.2613
3/11/11 12:00:00 AM -08:00,18.35,18.37,17.76,17.95,-72.52747253,16.6384,36.38261,6.086801
3/18/11 12:00:00 AM -07:00,17.8,17.88,16.97,17.14,-15.90909091,17.91489,33.47582,3.816825
3/25/11 12:00:00 AM -07:00,17.35,17.64,17.2,17.28,-52.45901639,19.10021,34.45063,4.362352
4/1/11 12:00:00 AM -07:00,17.36,17.6,16.99,17.04,48.8372093,20.34767,33.54321,3.414047
4/8/11 12:00:00 AM -07:00,17.02,18.29,17,17.65,-84.81012658,20.53111,38.01229,6.579783
4/15/11 12:00:00 AM -07:00,17.7,17.76,16.97,17.03,10.63829787,20.72709,35.40612,5.027952
4/21/11 12:00:00 AM -07:00,16.89,16.99,16.52,16.94,79.72972973,21.29257,35.03065,6.998929
4/29/11 12:00:00 AM -07:00,16.93,17.64,16.9,17.52,11.9047619,20.91562,39.48439,8.505323
5/6/11 12:00:00 AM -07:00,17.51,17.7,17.28,17.56,-48.14814815,20.4855,39.79092,21.99953
5/13/11 12:00:00 AM -07:00,17.53,17.99,16.64,16.88,-47.16981132,20.69354,36.41394,24.88035
5/20/11 12:00:00 AM -07:00,16.78,16.87,16.34,16.53,7.5,21.14946,34.77792,21.73802
5/27/11 12:00:00 AM -07:00,16.43,16.51,16.11,16.46,-69.04761905,21.77146,34.4446,13.03358
6/3/11 12:00:00 AM -07:00,16.59,16.82,15.98,16.01,-77.5862069,21.86252,32.30134,8.180169
6/10/11 12:00:00 AM -07:00,16.02,16.17,15.01,15.12,-34,22.77266,28.52138,6.713011
6/17/11 12:00:00 AM -07:00,15.14,15.28,14.78,14.97,0,23.79032,27.92819,3.355165
6/24/11 12:00:00 AM -07:00,14.93,15.64,14.92,14.93,91.08910891,24.16166,27.76237,4.346762
7/1/11 12:00:00 AM -07:00,14.94,15.95,14.94,15.86,-33.33333333,24.0315,37.11148,14.44383
7/8/11 12:00:00 AM -07:00,15.92,15.99,15.45,15.74,9.523809524,23.84849,36.45586,22.60831
7/15/11 12:00:00 AM -07:00,15.53,15.96,15.33,15.59,78.86178862,23.80455,35.60902,29.59502
7/22/11 12:00:00 AM -07:00,15.49,16.5,15.27,16.46,-40.74074074,22.89961,43.76794,35.82554
7/29/11 12:00:00 AM -07:00,16.3,16.39,15.58,15.97,-61.37566138,22.05931,40.64425,38.21392
8/5/11 12:00:00 AM -07:00,16.1,16.25,14.36,14.94,53.7414966,22.57772,34.99103,37.50522
8/12/11 12:00:00 AM -07:00,14.41,16.24,13.3,15.99,-78.63247863,23.87034,43.60277,45.53323
8/19/11 12:00:00 AM -07:00,16,16.07,14.9,15.08,11.47540984,25.07063,38.80498,50.03206
8/26/11 12:00:00 AM -07:00,15.25,15.56,14.95,15.32,-14.28571429,26.18519,40.6595,63.37121
9/2/11 12:00:00 AM -07:00,15.51,16,15.3,15.41,51.38888889,26.44745,41.37697,59.87689
9/9/11 12:00:00 AM -07:00,15.08,16.45,15.01,15.82,83.59375,25.96673,44.65958,69.27083
9/16/11 12:00:00 AM -07:00,15.55,16.83,15.55,16.62,-49.12280702,24.95341,50.48561,79.5795
9/23/11 12:00:00 AM -07:00,16.45,16.67,14.96,15.61,-17.04545455,24.64131,44.16416,79.41337
9/30/11 12:00:00 AM -07:00,15.65,16.36,15.48,15.5,67.66169154,24.3515,43.52496,73.93768
10/7/11 12:00:00 AM -07:00,15.3,16.94,14.93,16.66,85.36585366,23.20253,51.49734,73.35657
10/14/11 12:00:00 AM -07:00,16.85,17.67,16.85,17.55,1.149425287,21.89533,56.56376,83.96153
10/21/11 12:00:00 AM -07:00,17.37,17.67,16.8,17.38,89.55223881,20.61488,55.37393,94.30849
10/28/11 12:00:00 AM -07:00,17.36,18.6,17.26,18.56,-27.45098039,20.46285,61.43751,96.62103
11/4/11 12:00:00 AM -07:00,18.31,18.55,17.53,18.03,59.64912281,20.32169,57.64866,92.40123
11/11/11 12:00:00 AM -08:00,18,19.15,17.44,19.02,-52.57731959,20.78229,62.32275,93.58644
11/18/11 12:00:00 AM -08:00,18.93,19.19,18.22,18.42,-55.96330275,21.24787,58.13511,87.81297
11/25/11 12:00:00 AM -08:00,18.11,18.31,17.22,17.5,47.72727273,20.1964,52.32898,79.72432
12/2/11 12:00:00 AM -08:00,17.92,18.98,17.66,18.55,8.064516129,19.92334,57.54097,75.74333
12/9/11 12:00:00 AM -08:00,18.83,19.07,18.45,18.88,-70.10309278,19.75945,59.0561,79.3427
12/16/11 12:00:00 AM -08:00,18.62,18.85,17.88,17.94,58.62068966,18.82699,53.22934,82.78558
12/23/11 12:00:00 AM -08:00,17.96,18.49,17.62,18.47,-67.79661017,17.6286,55.87296,82.15961
12/30/11 12:00:00 AM -08:00,18.48,18.64,18.05,18.08,47.69230769,16.70045,53.4776,69.10411
1/6/12 12:00:00 AM -08:00,18.54,19,18.35,18.85,39.58333333,16.27358,57.36408,74.14304
1/13/12 12:00:00 AM -08:00,18.87,19.25,18.77,19.06,85.71428571,16.16784,58.38515,76.65697
1/20/12 12:00:00 AM -08:00,19.2,19.95,19.11,19.92,-40.84507042,16.80506,62.36061,91.77184
1/27/12 12:00:00 AM -08:00,19.85,20.07,19.36,19.56,75.2688172,17.51351,59.78591,90.5489
2/3/12 12:00:00 AM -08:00,19.39,20.2,19.27,20.09,-18.42105263,18.3013,62.25659,92.43835
2/10/12 12:00:00 AM -08:00,20.04,20.49,19.73,19.9,57.69230769,19.32009,60.81412,86.79038
2/17/12 12:00:00 AM -08:00,19.99,20.35,19.83,20.29,-29.8245614,20.26611,62.72333,90.43243
2/24/12 12:00:00 AM -08:00,20.31,20.49,19.92,20.14,-41.81818182,21.2917,61.48256,87.59782
3/2/12 12:00:00 AM -08:00,19.99,20.26,19.71,19.76,12.28070175,21.79182,58.3344,85.13358
3/9/12 12:00:00 AM -08:00,19.73,19.89,19.32,19.8,34.72222222,21.4684,58.57485,79.4425
3/16/12 12:00:00 AM -07:00,19.78,20.38,19.66,20.03,83.09859155,21.78388,60.00415,77.2234
3/23/12 12:00:00 AM -07:00,19.94,20.65,19.94,20.53,83.05084746,22.38511,62.9934,83.9628
3/30/12 12:00:00 AM -07:00,20.66,21.24,20.65,21.15,-71.54471545,23.54427,66.35168,90.76217
4/5/12 12:00:00 AM -07:00,21.1,21.3,20.07,20.22,-11.84210526,23.5003,57.86854,80.60794
4/13/12 12:00:00 AM -07:00,19.94,20.28,19.52,19.85,1.351351351,22.54991,54.86323,58.53754
4/20/12 12:00:00 AM -07:00,19.9,20.31,19.57,19.91,27.63157895,21.7062,55.26891,36.92781
4/27/12 12:00:00 AM -07:00,19.77,20.03,19.27,19.98,-64.03508772,20.43908,55.7684,31.69129
5/4/12 12:00:00 AM -07:00,19.85,20.17,19.03,19.12,-91.30434783,19.06747,48.58973,23.48907
5/11/12 12:00:00 AM -07:00,19.02,19.26,16.5,16.5,13.46153846,20.34974,34.16224,12.98004
5/18/12 12:00:00 AM -07:00,16.4,16.89,16.37,16.47,-34,21.62884,34.03761,1.997711
5/25/12 12:00:00 AM -07:00,16.5,16.82,16.32,16.33,-78.57142857,22.85218,33.42481,0.7430584
6/1/12 12:00:00 AM -07:00,16.51,16.64,15.94,15.96,75,24.25935,31.79555,0.8674393
6/8/12 12:00:00 AM -07:00,15.98,16.92,15.92,16.73,36.11111111,25.08858,38.51262,5.209902
6/15/12 12:00:00 AM -07:00,16.84,17.17,16.45,17.1,6.578947368,25.43991,41.49431,12.454
6/22/12 12:00:00 AM -07:00,17.08,17.63,16.87,17.13,16.84210526,25.03485,41.74099,19.82651
6/29/12 12:00:00 AM -07:00,17.01,17.17,16.22,17.17,-53.57142857,25.272,42.09159,24.2992
7/6/12 12:00:00 AM -07:00,17.07,17.23,16.67,16.77,-47.56097561,25.3957,39.52974,23.44223
7/13/12 12:00:00 AM -07:00,16.7,16.78,15.96,16.31,17.44186047,26.12726,36.75893,19.00415
7/20/12 12:00:00 AM -07:00,16.21,16.8,15.94,16.36,-32.77310924,26.82299,37.27361,12.96387
7/27/12 12:00:00 AM -07:00,16.08,16.15,14.96,15.69,86.07594937,28.19608,33.35623,12.16871
8/3/12 12:00:00 AM -07:00,15.67,16.44,15.65,16.35,78.94736842,28.96886,40.04123,26.46321
8/10/12 12:00:00 AM -07:00,16.49,17.79,16.46,17.54,74.05660377,27.75581,49.81576,53.40092
8/17/12 12:00:00 AM -07:00,17.49,19.23,17.11,19.06,33.89830508,26.37748,59.00804,79.74826
8/24/12 12:00:00 AM -07:00,19,19.39,18.8,19.2,-25.92592593,25.2374,59.73952,94.29864
8/31/12 12:00:00 AM -07:00,19.22,19.37,18.83,19.08,60,24.17875,58.77144,94.9107
9/7/12 12:00:00 AM -07:00,18.99,19.75,18.8,19.56,7.894736842,23.55157,61.46165,94.91558
9/14/12 12:00:00 AM -07:00,19.43,19.69,18.93,19.49,-61.9047619,22.96919,60.8382,94.5359
9/21/12 12:00:00 AM -07:00,19.16,19.31,18.89,18.9,22.77227723,22.37282,55.70883,90.95337
9/28/12 12:00:00 AM -07:00,18.86,19.36,18.35,19.09,-52.23880597,21.08807,56.9671,87.68267
10/5/12 12:00:00 AM -07:00,19.21,19.4,18.73,18.86,-51.61290323,19.94337,54.93266,83.29855
10/12/12 12:00:00 AM -07:00,18.89,19.08,18.15,18.41,-49.45054945,18.90357,51.08838,79.88866
10/19/12 12:00:00 AM -07:00,18.49,18.91,18,18.04,-75,18.12019,48.10734,70.57913
10/26/12 12:00:00 AM -07:00,18.16,18.23,17.07,17.29,-7.352941176,18.39566,42.67192,51.84859
11/2/12 12:00:00 AM -07:00,17.4,17.68,17,17.35,-37.70491803,18.71952,43.22458,32.08267
11/9/12 12:00:00 AM -08:00,17.28,17.9,16.68,16.82,74.35897436,19.33243,39.59359,14.17185
11/16/12 12:00:00 AM -08:00,16.83,18.25,16.69,17.99,69.51219512,19.33221,49.64892,19.98618
11/23/12 12:00:00 AM -08:00,18.27,18.89,18.07,18.84,20.68965517,18.39642,55.45083,39.19651
11/30/12 12:00:00 AM -08:00,18.79,19.13,18.55,18.91,41.7721519,17.20539,55.90149,62.37189
12/7/12 12:00:00 AM -08:00,19,19.74,18.95,19.33,69.8630137,16.60975,58.60714,77.01533
12/14/12 12:00:00 AM -08:00,19.35,20.07,19.34,19.86,8.421052632,16.42885,61.79283,84.831
12/21/12 12:00:00 AM -08:00,19.88,20.54,19.59,19.96,-64.61538462,16.7557,62.38111,88.46023
12/28/12 12:00:00 AM -08:00,19.87,20.07,19.42,19.45,80.2919708,16.79602,57.51706,83.51368
1/4/13 12:00:00 AM -08:00,19.38,20.68,19.31,20.48,30.43478261,17.4552,63.67704,83.9119
1/11/13 12:00:00 AM -08:00,20.34,20.54,20.08,20.48,62.26415094,18.06729,68.5829,87.25388
1/18/13 12:00:00 AM -08:00,20.68,21.18,20.65,21.01,37.5,19.23569,70.77055,95.40739
1/25/13 12:00:00 AM -08:00,20.91,21.25,20.61,21.15,-44.18604651,20.38245,71.33829,96.34467
2/1/13 12:00:00 AM -08:00,21.21,21.26,20.4,20.83,60.78431373,21.05207,68.08311,94.87495
2/8/13 12:00:00 AM -08:00,20.85,21.3,20.79,21.16,-30.12048193,21.7156,69.62251,94.68942
2/15/13 12:00:00 AM -08:00,21.24,21.34,20.51,20.99,-10.41666667,21.78228,67.80811,91.23721
2/22/13 12:00:00 AM -08:00,21,21.67,20.71,20.9,-22.66666667,22.22922,66.81535,84.93733
3/1/13 12:00:00 AM -08:00,21,21.19,20.44,20.83,78.41726619,22.11517,66.00593,74.51771
3/8/13 12:00:00 AM -08:00,20.74,21.97,20.58,21.83,25,22.87394,71.34631,76.94493
3/15/13 12:00:00 AM -07:00,21.77,21.98,21.38,21.92,-73.01587302,23.58861,71.77605,85.63216
3/22/13 12:00:00 AM -07:00,21.67,21.95,20.69,20.75,5.263157895,22.97031,59.32043,82.14076
3/28/13 12:00:00 AM -07:00,20.88,20.99,20.61,20.9,-28.26086957,22.26002,60.27228,64.94777
4/5/13 12:00:00 AM -07:00,21,21.38,20,20.61,73.17073171,20.70724,57.47238,42.63287
4/12/13 12:00:00 AM -07:00,20.64,21.7,20.47,21.54,-59.63855422,19.64629,63.35196,50.58128
4/19/13 12:00:00 AM -07:00,21.45,21.64,19.98,20.46,20.48192771,18.54071,54.01297,44.19531
4/26/13 12:00:00 AM -07:00,20.5,21.09,20.26,20.67,20,17.51411,55.39003,45.42595
5/3/13 12:00:00 AM -07:00,20.65,21.25,20.35,20.83,24.69135802,16.30328,56.45981,33.66668
5/10/13 12:00:00 AM -07:00,20.9,21.1,20.29,21.1,96.875,15.27686,58.27806,44.33336
5/17/13 12:00:00 AM -07:00,21.14,24.25,21.05,24.24,-38,17.2368,72.60566,66.08862
5/24/13 12:00:00 AM -07:00,23.91,24.06,23.06,23.53,36.36363636,19.05674,67.00274,79.63467
5/31/13 12:00:00 AM -07:00,23.75,24.68,23.69,24.11,37.33333333,21.11862,69.10048,90.25878
6/7/13 12:00:00 AM -07:00,24.21,24.78,24.03,24.49,-54.43037975,23.09105,70.42698,88.32295
6/14/13 12:00:00 AM -07:00,24.52,24.67,23.88,24.09,32.46753247,24.66236,67.15869,89.15189
6/21/13 12:00:00 AM -07:00,24.23,24.98,24.21,24.48,2.777777778,26.3242,68.6846,89.8611
6/28/13 12:00:00 AM -07:00,24.31,24.71,23.99,24.33,24.19354839,27.46574,67.38772,87.54166
7/5/13 12:00:00 AM -07:00,24.42,24.84,24.22,24.57,83.33333333,28.62306,68.41531,89.60001
7/12/13 12:00:00 AM -07:00,24.64,25.95,24.39,25.94,9.090909091,30.41558,73.54057,92.87476
7/19/13 12:00:00 AM -07:00,25.77,26.15,25.6,25.82,-65.43209877,32.19069,72.43186,95.33095
7/26/13 12:00:00 AM -07:00,26.03,26.04,25.23,25.5,86.45833333,33.14586,69.42605,94.3669
8/2/13 12:00:00 AM -07:00,25.36,26.19,25.23,26.19,-9.523809524,34.1361,72.11333,94.42548
8/9/13 12:00:00 AM -07:00,26.11,26.49,25.86,26.05,-72.64573991,35.26041,70.75445,92.02662
8/16/13 12:00:00 AM -07:00,25.89,26.48,24.25,24.27,-56.09756098,33.75399,56.24306,69.29543
8/23/13 12:00:00 AM -07:00,24.32,24.66,23.84,23.86,-63.85542169,31.85503,53.52022,36.21367
8/30/13 12:00:00 AM -07:00,23.84,24.05,23.22,23.31,-5.660377358,29.76274,50.02176,8.073773
9/6/13 12:00:00 AM -07:00,23.58,23.92,23.39,23.55,81.6091954,27.8199,51.51123,4.532924
9/13/13 12:00:00 AM -07:00,23.61,24.45,23.58,24.32,16.41791045,26.25475,56.03805,15.4944
9/20/13 12:00:00 AM -07:00,24.4,24.8,24.13,24.51,-68,25.17425,57.10227,27.72682
9/27/13 12:00:00 AM -07:00,24.35,24.55,23.05,23.33,-23.52941176,23.81683,49.14525,27.07609
10/4/13 12:00:00 AM -07:00,23.18,23.53,22.85,23.02,44.95412844,22.75816,47.28123,17.41982
10/11/13 12:00:00 AM -07:00,22.79,23.38,22.29,23.28,-20,22.31615,49.02746,12.12711
10/18/13 12:00:00 AM -07:00,23.16,23.42,22.42,22.96,-65.34653465,21.85274,46.96551,14.73137
10/25/13 12:00:00 AM -07:00,23.11,23.11,22.1,22.45,28.57142857,21.73483,43.8036,15.83215
11/1/13 12:00:00 AM -07:00,22.39,22.94,22.31,22.57,84.21052632,21.62534,44.74619,11.55187
11/8/13 12:00:00 AM -08:00,22.55,23.56,22.42,23.51,-60.99071207,20.62601,51.5954,23.64183
11/15/13 12:00:00 AM -08:00,23.5,24,20.77,21.53,-23.33333333,21.21918,40.27147,27.27046
11/22/13 12:00:00 AM -08:00,21.6,21.72,21.12,21.46,-40.90909091,21.76998,39.93774,29.40079
11/29/13 12:00:00 AM -08:00,21.43,21.52,21.08,21.25,6.52173913,22.31414,38.89637,15.9636
12/6/13 12:00:00 AM -08:00,21.25,21.35,20.89,21.28,-92.85714286,22.98029,39.14052,13.89577
12/13/13 12:00:00 AM -08:00,21.28,21.34,20.22,20.24,82,24.12639,34.05997,8.342554
12/20/13 12:00:00 AM -08:00,20.31,21.25,20.25,21.13,92.77108434,25.19063,41.10529,12.39702
12/27/13 12:00:00 AM -08:00,21.25,22.05,21.22,22.02,-6.25,24.88652,47.18264,24.05168
1/3/14 12:00:00 AM -08:00,22.02,22.47,21.83,21.98,59.18367347,24.0121,46.94815,39.41799
1/10/14 12:00:00 AM -08:00,21.93,22.41,21.92,22.22,39.53488372,23.20015,48.59874,49.02998
1/17/14 12:00:00 AM -08:00,22.4,23,22.14,22.74,-89.74358974,21.63802,52.07772,55.37918
1/24/14 12:00:00 AM -08:00,22.9,22.95,22.17,22.2,25.49019608,20.18747,48.41321,57.31923
1/31/14 12:00:00 AM -08:00,21.78,22.11,21.6,21.91,56.06060606,19.55347,46.52002,54.58555
2/7/14 12:00:00 AM -08:00,21.93,22.72,21.4,22.67,-4,18.17898,51.83566,61.73983
2/14/14 12:00:00 AM -08:00,22.61,22.92,21.67,22.56,-81.39534884,17.15585,51.04483,72.33705
2/21/14 12:00:00 AM -08:00,22.48,22.56,22.13,22.13,-50.63291139,16.2058,47.96427,80.33572
2/28/14 12:00:00 AM -08:00,22.2,22.34,21.55,21.8,16.39344262,15.56522,45.68557,69.90406
3/7/14 12:00:00 AM -08:00,21.63,22.05,21.44,21.73,-49.23076923,15.11187,45.19508,59.7859
3/14/14 12:00:00 AM -07:00,21.67,21.93,21.28,21.35,33.73493976,14.90073,42.52593,39.3187
3/21/14 12:00:00 AM -07:00,21.36,22.1,21.27,21.64,53.27868852,14.41863,45.18646,27.50294
3/28/14 12:00:00 AM -07:00,21.68,22.69,21.47,22.33,16.19047619,13.71605,50.99868,29.98744
4/4/14 12:00:00 AM -07:00,22.54,23.35,22.3,22.71,-7.865168539,13.91029,53.89797,50.62986
4/11/14 12:00:00 AM -07:00,22.53,23.32,22.43,22.46,71.60493827,14.09066,51.72945,62.57128
4/17/14 12:00:00 AM -07:00,22.63,23.29,22.48,23.21,-28.94736842,14.25814,57.28218,73.23711
4/25/14 12:00:00 AM -07:00,23.22,23.64,22.88,23,-40,14.86742,55.36185,74.49214
5/2/14 12:00:00 AM -07:00,23.12,23.24,22.79,22.94,16.21621622,15.25236,54.79662,78.90971
5/9/14 12:00:00 AM -07:00,22.9,23.17,22.43,23.02,64.5631068,14.90912,55.44974,72.43322
5/16/14 12:00:00 AM -07:00,23.04,24.69,22.63,24.37,44.44444444,16.32104,64.71469,78.31572
5/23/14 12:00:00 AM -07:00,24.24,24.65,24.02,24.52,-28.88888889,17.63211,65.57144,86.50407
5/30/14 12:00:00 AM -07:00,24.75,24.93,24.48,24.62,34.54545455,19.10451,66.16133,92.40086
6/6/14 12:00:00 AM -07:00,24.64,24.95,24.4,24.83,-10.52631579,20.30844,67.4236,94.4328
6/13/14 12:00:00 AM -07:00,24.76,25.17,24.6,24.7,65.30612245,21.63993,65.78757,91.8555
6/20/14 12:00:00 AM -07:00,24.51,24.9,24.41,24.83,-20.40816327,22.46331,66.65882,90.72991
6/27/14 12:00:00 AM -07:00,24.8,24.9,24.41,24.7,82.53968254,23.22788,64.87951,86.09912
7/3/14 12:00:00 AM -07:00,24.67,25.25,24.62,25.19,80.88235294,24.32758,68.31287,89.62414
7/11/14 12:00:00 AM -07:00,24.97,25.65,24.97,25.52,44.92753623,25.74903,70.4108,92.22729
7/18/14 12:00:00 AM -07:00,25.6,26.05,25.36,25.91,15.09433962,27.42561,72.71036,96.65591
7/25/14 12:00:00 AM -07:00,25.89,26.08,25.55,25.97,-60.33057851,29.00846,73.05727,96.36055
8/1/14 12:00:00 AM -07:00,25.73,26.01,24.8,25,16.98113208,28.74757,59.81803,87.27152
8/8/14 12:00:00 AM -07:00,24.94,25.22,24.69,25.03,-60,28.28194,60.05911,71.57037
8/15/14 12:00:00 AM -07:00,25.09,25.37,24.27,24.43,29.62962963,27.03734,53.18629,42.18819
8/22/14 12:00:00 AM -07:00,24.49,24.97,24.43,24.65,82.85714286,25.88163,55.21019,26.28779
8/29/14 12:00:00 AM -07:00,24.7,24.99,24.64,24.99,15.38461538,24.84103,58.2167,23.2044
9/5/14 12:00:00 AM -07:00,24.94,25.14,24.75,25,34.84848485,24.12592,58.30535,33.70163
9/12/14 12:00:00 AM -07:00,24.93,25.26,24.6,25.16,49.09090909,23.12601,59.77582,43.0939
9/19/14 12:00:00 AM -07:00,24.93,25.42,24.87,25.2,-17.80821918,22.48594,60.15417,46.96133
9/26/14 12:00:00 AM -07:00,25.13,25.19,24.46,25,78.125,20.99207,57.25441,46.96133
10/3/14 12:00:00 AM -07:00,24.81,25.37,24.73,25.31,-97.11538462,19.95339,60.43781,49.72375
10/10/14 12:00:00 AM -07:00,25.36,25.42,23.34,23.34,1.041666667,20.28683,40.03375,32.59667
10/17/14 12:00:00 AM -07:00,23.24,23.45,22.49,23.25,74.77477477,21.46455,39.37965,26.34981
10/24/14 12:00:00 AM -07:00,22.95,23.8,22.69,23.78,75,21.90626,45.07124,21.87275
10/31/14 12:00:00 AM -07:00,23.69,24.64,23.6,24.47,84.21052632,20.97526,51.4607,44.39834
11/7/14 12:00:00 AM -08:00,24.53,25.4,24.45,25.33,87.5862069,19.81813,58.01589,69.5108
11/14/14 12:00:00 AM -08:00,25.05,26.33,24.88,26.32,79.04761905,19.70797,64.0369,88.08156
11/21/14 12:00:00 AM -08:00,26.05,27.05,26,26.88,72.22222222,20.22275,66.92628,97.64661
11/28/14 12:00:00 AM -08:00,26.99,27.78,26.88,27.64,4.545454545,21.24095,70.40183,97.78832
12/5/14 12:00:00 AM -08:00,27.47,27.99,27.33,27.5,-75.90361446,22.3318,68.96416,94.90543
12/12/14 12:00:00 AM -08:00,27.5,27.53,26.7,26.87,51.17647059,22.45544,62.75381,89.36025
12/19/14 12:00:00 AM -08:00,26.9,27.85,26.15,27.77,65.47619048,21.87042,67.28605,88.9091
12/26/14 12:00:00 AM -08:00,27.8,28.59,27.75,28.35,-62.18487395,21.95598,69.8336,90.56732
1/2/15 12:00:00 AM -08:00,28.35,28.57,27.38,27.61,50.45045045,21.57487,63.08371,92.00001
1/9/15 12:00:00 AM -08:00,27.23,28.09,26.98,27.79,-21.47651007,20.74209,63.99534,88.81357
1/16/15 12:00:00 AM -08:00,28,28.7,27.21,27.68,27.13178295,20.52391,62.97192,83.45837
1/23/15 12:00:00 AM -08:00,27.86,28.51,27.22,28.21,-91.09947644,20.32132,65.80906,84.97041
1/30/15 12:00:00 AM -08:00,28.1,28.23,26.32,26.36,50,19.05189,51.09301,69.07134
2/6/15 12:00:00 AM -08:00,26.37,27.66,25.92,27.24,82.8358209,17.93377,56.11958,58.23201
2/13/15 12:00:00 AM -08:00,27.21,29.58,26.9,29.43,55.55555556,18.11354,65.59621,60.70904
2/20/15 12:00:00 AM -08:00,29.26,29.66,29.03,29.61,-14.92537313,18.33867,66.24154,80.68225
2/27/15 12:00:00 AM -08:00,29.61,29.99,29.32,29.51,-31.12582781,18.7925,65.50639,94.25706
3/6/15 12:00:00 AM -08:00,29.39,30.31,28.8,28.92,-51.06382979,18.60132,61.19154,85.06889
3/13/15 12:00:00 AM -07:00,28.9,29.45,27.57,27.94,33.33333333,17.35803,54.74157,67.51907
3/20/15 12:00:00 AM -07:00,28.14,28.62,27.72,28.44,-63.28502415,16.20355,57.21924,57.25134
3/27/15 12:00:00 AM -07:00,28.44,28.69,26.62,27.13,-18.46153846,16.07667,49.56341,43.65984
4/2/15 12:00:00 AM -07:00,27.25,27.75,27.1,27.13,83.87096774,15.95886,43.32124,37.50949
4/10/15 12:00:00 AM -07:00,27,28.08,26.84,28.04,-4.166666667,15.48558,48.20154,34.47228
4/17/15 12:00:00 AM -07:00,27.96,28.64,27.68,27.92,58.92857143,14.45852,47.61926,40.47077
4/24/15 12:00:00 AM -07:00,28.16,29.28,28.16,28.82,47.69230769,13.95881,52.27572,53.30297
5/1/15 12:00:00 AM -07:00,28.82,29.33,28.68,29.13,19.11764706,13.54159,53.79921,59.87966
5/8/15 12:00:00 AM -07:00,29.1,29.37,28.69,29.23,4.901960784,13.19396,54.30594,68.27086
5/15/15 12:00:00 AM -07:00,29.5,29.82,28.8,29.55,-25,13.31755,55.97017,72.71905
5/22/15 12:00:00 AM -07:00,29.42,29.9,29.26,29.26,9.523809524,13.51088,54.04897,73.8934
5/29/15 12:00:00 AM -07:00,29.23,29.59,28.75,29.31,-90.26548673,13.01465,54.33998,77.65356
6/5/15 12:00:00 AM -07:00,29.6,29.62,28.49,28.58,-10.74380165,12.2277,49.41905,71.10433
6/12/15 12:00:00 AM -07:00,28.67,29.22,28.01,28.54,62.90322581,11.78356,49.15638,66.7683
6/19/15 12:00:00 AM -07:00,28.25,29.35,28.11,29.03,-85.71428571,11.20164,52.48802,63.28712
6/25/15 12:00:00 AM -07:00,29.12,29.22,28.38,28.4,#DIV/0!,10.66129,48.12191,60.36189
