Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
9/24/10 12:00:00 AM -07:00,61.1,62,60.91,61.64,-64.51612903,46.1268,54.51833,46.92195
10/1/10 12:00:00 AM -07:00,61.36,61.7,59.84,60.16,78.87931034,45.51143,46.07388,43.68673
10/8/10 12:00:00 AM -07:00,60.03,62,59.68,61.86,54.86111111,44.69373,54.74487,49.69649
10/15/10 12:00:00 AM -07:00,61.97,63,61.56,62.76,36.23188406,43.14372,58.5452,57.83612
10/22/10 12:00:00 AM -07:00,62.9,63.98,62.6,63.4,-15.78947368,41.00018,61.05008,79.27416
10/29/10 12:00:00 AM -07:00,63.78,63.85,62.52,63.57,68.75,39.05318,61.71187,88.31797
11/5/10 12:00:00 AM -07:00,63.9,65,63.4,65,-54.34782609,36.45113,66.81905,93.09126
11/12/10 12:00:00 AM -08:00,64.83,64.94,64.02,64.33,-27.0718232,34.03495,62.60547,93.22659
11/19/10 12:00:00 AM -08:00,64.54,64.91,63.1,64.05,-84.09090909,32.36966,60.87774,90.60873
11/26/10 12:00:00 AM -08:00,63.61,63.79,62.03,62.13,22.2972973,31.42481,50.5715,72.62627
12/3/10 12:00:00 AM -08:00,62,62.5,61.02,62.33,53.37078652,31.05276,51.49271,59.78101
12/10/10 12:00:00 AM -08:00,62.25,63.79,62.01,63.2,78.83597884,29.73889,55.38775,54.01005
12/17/10 12:00:00 AM -08:00,63.32,65.04,63.15,64.81,36.93693694,27.70779,61.54209,70.56213
12/23/10 12:00:00 AM -08:00,64.83,65.38,64.27,65.24,-63.63636364,25.84307,63.00981,86.47273
12/31/10 12:00:00 AM -08:00,65.03,65.11,64.01,64.33,10.18518519,24.05016,57.96785,89.72343
1/7/11 12:00:00 AM -08:00,64.39,65.08,64,64.5,50,22.39209,58.63378,84.42598
1/14/11 12:00:00 AM -08:00,64.4,65.66,63.4,65.53,28.88888889,21.26403,62.50942,84.31075
1/21/11 12:00:00 AM -08:00,65.65,65.95,65.05,65.91,-44.61942257,19.99301,63.85493,92.06783
1/28/11 12:00:00 AM -08:00,65.9,66.95,63.14,64.2,-35.9223301,20.00107,54.3945,83.33752
2/4/11 12:00:00 AM -08:00,64.35,64.36,62.3,63.61,64.95726496,20.4392,51.55635,65.49688
2/11/11 12:00:00 AM -08:00,63.97,64.97,63.8,64.73,-35.91549296,20.34395,56.22567,53.28839
2/18/11 12:00:00 AM -08:00,64.81,64.87,63.45,64.3,-47.59358289,20.44785,54.07084,53.85054
2/25/11 12:00:00 AM -08:00,63.73,64.4,62.53,62.84,-36.84210526,21.02536,47.42491,44.89235
3/4/11 12:00:00 AM -08:00,62.8,63.65,61.56,62.03,-50,22.01631,44.18047,26.94451
3/11/11 12:00:00 AM -08:00,62.08,62.3,61.12,61.49,-26.03550296,23.13038,42.11209,10.62267
3/18/11 12:00:00 AM -07:00,61.04,61.39,59.7,60.6,-8.163265306,24.72892,38.88118,9.160037
3/25/11 12:00:00 AM -07:00,60.96,61.52,60.54,60.88,59.17159763,26.08517,40.42965,11.67873
4/1/11 12:00:00 AM -07:00,61.08,62.3,60.61,62.08,-31.39534884,26.58729,46.66608,20.50575
4/8/11 12:00:00 AM -07:00,62.17,62.33,61.47,61.9,93.50649351,27.02458,45.89001,26.48278
4/15/11 12:00:00 AM -07:00,62.02,64.21,61.9,64.18,-29.85074627,25.81424,55.8953,41.6552
4/21/11 12:00:00 AM -07:00,63.67,64.34,63,63.27,72.8,24.59175,51.77996,53.2933
4/29/11 12:00:00 AM -07:00,63.08,65.1,62.6,64.9,2,22.88849,57.77668,75.27713
5/6/11 12:00:00 AM -07:00,65.24,66.5,65,65.27,78.7755102,22.11244,59.02241,81.98333
5/13/11 12:00:00 AM -07:00,64.93,67.31,64.86,66.86,57.85123967,21.85179,63.94532,90.76495
5/20/11 12:00:00 AM -07:00,66.66,67.72,66.51,67.36,-45.63758389,21.83322,65.35484,90.50323
5/27/11 12:00:00 AM -07:00,66.88,67.25,65.76,66.2,-51.42857143,21.20563,59.53931,90.2151
6/3/11 12:00:00 AM -07:00,66.33,67,65.25,65.43,-66.66666667,20.22766,55.9785,82.6683
6/10/11 12:00:00 AM -07:00,65.36,65.64,64.65,64.7,2.116402116,18.87114,52.7571,70.14412
6/17/11 12:00:00 AM -07:00,64.65,65.22,63.33,64.69,-67.36842105,18.31367,52.71237,62.25634
6/24/11 12:00:00 AM -07:00,64.51,65.29,62.44,62.59,72.59615385,18.3111,44.22803,44.41421
7/1/11 12:00:00 AM -07:00,62.76,64.44,62.36,64.27,69.74789916,18.35418,51.02003,38.67518
7/8/11 12:00:00 AM -07:00,64.1,65.14,63.95,64.93,67.5,17.81345,53.41998,35.52977
7/15/11 12:00:00 AM -07:00,64.29,65.06,64.26,64.83,-54.32098765,17.31135,52.99628,44.91714
7/22/11 12:00:00 AM -07:00,64.69,64.85,64.04,64.25,-99.19678715,17.00006,50.49464,43.09701
7/29/11 12:00:00 AM -07:00,63.96,63.98,61.49,61.49,-52.5083612,18.15873,40.65905,27.11443
8/5/11 12:00:00 AM -07:00,62.16,62.31,59.32,60.59,24.51923077,20.07347,38.05592,16.79341
8/12/11 12:00:00 AM -07:00,60.12,61.72,57.56,61.14,-43.96135266,22.37487,40.56041,17.35478
8/19/11 12:00:00 AM -07:00,61.87,62.12,60.05,60.96,36.08695652,24.16856,39.99054,29.36042
8/26/11 12:00:00 AM -07:00,61.74,63.47,61.17,62.57,-12.5,24.75003,47.14379,44.98906
9/2/11 12:00:00 AM -07:00,62.78,64.25,62.41,62.55,24.17582418,24.72124,47.06873,54.19184
9/9/11 12:00:00 AM -07:00,61.18,63.83,61.1,61.84,83.24324324,25.22494,44.36811,60.64243
9/16/11 12:00:00 AM -07:00,61.25,64.7,61,64.33,-54.56621005,25.07522,54.27638,69.74545
9/23/11 12:00:00 AM -07:00,63.64,64.68,60.3,61.25,54.51263538,25.23151,43.86849,64.45448
9/30/11 12:00:00 AM -07:00,61.67,64.4,61.63,63.18,8.396946565,25.37664,50.29982,70.97604
10/7/11 12:00:00 AM -07:00,63.69,64.4,61.78,63.91,37.95620438,25.5114,52.51593,70.23991
10/14/11 12:00:00 AM -07:00,64.37,65.34,63.97,64.89,63.39285714,24.8844,55.3916,85.41832
10/21/11 12:00:00 AM -07:00,64.84,66.3,64.06,66.26,-59.64912281,23.60668,59.1189,93.62131
10/28/11 12:00:00 AM -07:00,65.75,65.89,64.18,64.73,-61.78861789,22.42023,53.72042,91.93164
11/4/11 12:00:00 AM -07:00,64.55,64.83,62.37,63.03,48.31460674,22.34327,48.42877,76.41963
11/11/11 12:00:00 AM -08:00,63.03,64.34,62.56,63.89,-14.70588235,22.2718,51.05535,63.18329
11/18/11 12:00:00 AM -08:00,63.44,63.9,62.54,63.24,-78.17258883,22.21653,49.02308,52.17109
11/25/11 12:00:00 AM -08:00,62.54,62.97,61,61,91.4893617,22.95357,42.71317,40.16666
12/2/11 12:00:00 AM -08:00,61.65,64.86,61.57,64.66,6.666666667,22.15448,53.29188,44.44446
12/9/11 12:00:00 AM -08:00,64.89,65.5,64.3,64.97,33.13609467,20.98091,54.06559,54.05556
12/16/11 12:00:00 AM -08:00,64.58,65.63,63.94,65.14,67.69230769,20.10468,54.5106,76.20439
12/23/11 12:00:00 AM -08:00,65.35,66.69,64.74,66.67,63.73626374,18.75564,58.41534,85.1983
12/30/11 12:00:00 AM -08:00,66.13,66.98,66.07,66.71,5.607476636,17.6879,58.5156,91.08215
1/6/12 12:00:00 AM -08:00,66.3,67,65.93,66.36,-29.33333333,16.59675,57.21575,94.82222
1/13/12 12:00:00 AM -08:00,66.25,66.87,65.37,65.81,24.7706422,15.63944,55.14277,88.32829
1/20/12 12:00:00 AM -08:00,65.96,66.51,65.42,66.23,-70.61403509,14.75051,56.44065,85.55556
1/27/12 12:00:00 AM -08:00,65.91,65.94,63.66,64.3,-79.23076923,15.07528,49.37152,74.11113
2/3/12 12:00:00 AM -08:00,63.8,63.86,62.56,62.77,77.27272727,15.95726,44.60227,57.22226
2/10/12 12:00:00 AM -08:00,62.86,64.1,62.78,63.88,51.35135135,16.56589,48.48987,44.16669
2/17/12 12:00:00 AM -08:00,64.15,65.54,64.06,64.91,61.8705036,15.97579,51.86544,46.33674
2/24/12 12:00:00 AM -08:00,64.99,66.95,64.17,66.71,6.097560976,15.17368,57.15016,67.65955
3/2/12 12:00:00 AM -08:00,66.57,67.77,66.13,66.67,35.95505618,14.90631,57.00039,77.95514
3/9/12 12:00:00 AM -08:00,66.61,67.09,66.2,66.93,39.3442623,14.65805,57.77497,85.4108
3/16/12 12:00:00 AM -07:00,66.77,67.95,66.73,67.25,44.44444444,14.92503,58.75963,83.259
3/23/12 12:00:00 AM -07:00,67.03,67.76,66.86,67.43,-30.8411215,15.17295,59.33408,87.08093
3/30/12 12:00:00 AM -07:00,67.54,67.83,66.76,67.21,-9.917355372,15.31441,58.26581,87.87883
4/5/12 12:00:00 AM -07:00,67.43,67.92,66.71,67.31,-68.42105263,15.50535,58.63041,88.24987
4/13/12 12:00:00 AM -07:00,66.72,67.13,65.8,65.81,86.70520231,14.84996,51.3795,78.23129
4/20/12 12:00:00 AM -07:00,66.01,67.61,65.88,67.51,-77.42946708,14.59695,57.75594,80.0866
4/27/12 12:00:00 AM -07:00,66.91,67.14,63.95,64.44,47.61904762,14.23391,46.0187,61.41402
5/4/12 12:00:00 AM -07:00,63.58,64.76,63.29,64.28,19.29824561,14.31337,45.49971,48.39661
5/11/12 12:00:00 AM -07:00,63.46,64.5,63.36,63.68,1.324503311,14.38716,43.51777,20.57403
5/18/12 12:00:00 AM -07:00,63.5,64.81,63.3,63.52,-66.47727273,14.17623,42.98011,11.51644
5/25/12 12:00:00 AM -07:00,63.66,63.8,62.04,62.49,-59.56284153,14.79817,39.5892,6.97298
6/1/12 12:00:00 AM -07:00,62.64,63.03,61.2,61.55,48.84792627,15.84351,36.74035,5.911671
6/8/12 12:00:00 AM -07:00,61.69,63.19,61.02,62.75,-7.534246575,16.91107,42.43525,12.62395
6/15/12 12:00:00 AM -07:00,62.99,63.67,62.21,62.88,-90.69767442,17.41365,43.03357,19.07139
6/22/12 12:00:00 AM -07:00,62.56,62.75,59.74,59.83,77.72727273,19.10127,34.08305,17.70975
6/29/12 12:00:00 AM -07:00,59.54,61.27,59.07,61.25,29.26829268,20.92781,40.30792,17.86124
7/6/12 12:00:00 AM -07:00,61.04,61.6,60.78,61.28,83.22851153,22.29687,40.43589,17.50179
7/13/12 12:00:00 AM -07:00,61.12,65.75,60.98,65.09,9.482758621,20.8424,53.94157,42.00079
7/20/12 12:00:00 AM -07:00,64.62,65.4,64.24,64.73,44.51612903,19.49182,52.7251,61.73534
7/27/12 12:00:00 AM -07:00,64.4,65.27,63.72,65.09,22.93233083,18.26555,53.84601,83.14918
8/3/12 12:00:00 AM -07:00,64.89,65.9,63.24,65.5,89.01734104,17.17265,55.15032,89.66459
8/10/12 12:00:00 AM -07:00,65.23,66.93,65.2,66.77,39.63963964,16.73597,59.01405,94.07584
8/17/12 12:00:00 AM -07:00,66.56,67.3,66.19,67,10.58823529,16.52908,59.69131,96.15419
8/24/12 12:00:00 AM -07:00,66.93,67.18,66.33,67.02,31.3253012,16.33697,59.75358,96.97228
8/31/12 12:00:00 AM -07:00,66.93,67.45,66.62,67.19,81.76100629,16.31721,60.31487,96.61665
9/7/12 12:00:00 AM -07:00,67.22,68.6,67.01,68.52,56.39097744,16.93276,64.48746,97.5519
9/14/12 12:00:00 AM -07:00,68.41,69.22,67.89,69.16,55.67010309,17.81444,66.32248,98.48895
9/21/12 12:00:00 AM -07:00,68.88,69.83,68.86,69.42,1.503759398,18.92483,67.06696,98.013
9/28/12 12:00:00 AM -07:00,69.34,69.97,68.64,69.36,22.55639098,19.74696,66.70052,96.03104
10/5/12 12:00:00 AM -07:00,69.33,69.85,68.52,69.63,-92.77108434,20.39185,67.55951,94.54406
10/12/12 12:00:00 AM -07:00,69.48,69.48,67.82,67.94,17.96407186,20.31003,57.55213,85.99973
10/19/12 12:00:00 AM -07:00,68.27,69.64,67.97,68.57,30.53221289,20.33723,59.93467,81.32737
10/26/12 12:00:00 AM -07:00,68.35,70.83,67.26,69.44,-34.04255319,21.07247,63.02142,74.78168
11/2/12 12:00:00 AM -07:00,69.51,69.95,69.01,69.19,-89.83739837,21.75519,61.55387,73.05455
11/9/12 12:00:00 AM -08:00,69.22,69.22,66.76,67.01,-18.6440678,20.37765,50.50872,51.69239
11/16/12 12:00:00 AM -08:00,67.15,67.6,65.83,66.82,94.54545455,19.38656,49.67212,33.18875
11/23/12 12:00:00 AM -08:00,66.99,69.61,66.86,69.59,69.6969697,18.82521,60.05878,36.70366
11/30/12 12:00:00 AM -08:00,69.14,69.89,68.9,69.83,27.67295597,18.46048,60.81341,58.33328
12/7/12 12:00:00 AM -08:00,69.85,70.66,69.07,70.29,-15.70247934,18.54298,62.28421,81.46662
12/14/12 12:00:00 AM -08:00,70.12,70.99,69.78,69.93,-64.73684211,18.79514,60.37436,82.8858
12/21/12 12:00:00 AM -08:00,69.95,70.28,68.38,68.72,-93.25153374,17.9605,54.34279,74.88839
12/28/12 12:00:00 AM -08:00,68.67,68.69,67.06,67.15,78.27715356,17.01655,47.68596,53.6822
1/4/13 12:00:00 AM -08:00,67,69.5,66.83,69.09,32.60869565,15.97209,55.01836,48.25581
1/11/13 12:00:00 AM -08:00,68.92,69.3,68.38,69.22,70.78651685,15.00224,55.4688,51.48579
1/18/13 12:00:00 AM -08:00,69.31,70,69.11,69.94,96.85714286,14.54747,57.97855,69.50906
1/25/13 12:00:00 AM -08:00,69.86,73.25,69.75,73.25,78.77697842,15.70623,67.14575,81.78298
2/1/13 12:00:00 AM -08:00,73.73,75.97,73.19,75.92,3.448275862,17.66846,72.38004,93.0527
2/8/13 12:00:00 AM -08:00,75.69,76.69,74.95,75.75,61.08108108,19.68783,71.59789,96.65779
2/15/13 12:00:00 AM -08:00,75.41,76.97,75.12,76.54,23.11827957,21.63999,73.05506,95.24425
2/22/13 12:00:00 AM -08:00,76.56,77.76,75.9,76.99,-27.48815166,23.669,73.8772,93.06033
3/1/13 12:00:00 AM -08:00,77.07,77.67,75.56,76.49,61.18421053,25.2765,71.27494,92.36502
3/8/13 12:00:00 AM -08:00,76.25,77.49,75.97,77.18,-60.17699115,26.76918,72.70386,92.00973
3/15/13 12:00:00 AM -07:00,77.02,77.47,76.34,76.34,67.82178218,28.15524,68.25262,90.02741
3/22/13 12:00:00 AM -07:00,75.9,77.82,75.8,77.27,-17.79661017,28.93383,70.41245,92.23236
3/28/13 12:00:00 AM -07:00,77.27,77.62,76.44,77.06,57.02479339,29.65681,69.26653,91.31758
4/5/13 12:00:00 AM -07:00,76.85,79.15,76.73,78.23,70.50359712,30.92867,72.00059,92.59374
4/12/13 12:00:00 AM -07:00,78.12,80.66,77.88,80.08,57.54385965,32.58953,75.68405,92.48985
4/19/13 12:00:00 AM -07:00,79.79,81.7,78.85,81.43,-68.01292407,34.41528,77.96239,94.11591
4/26/13 12:00:00 AM -07:00,81.31,82.54,76.35,77.1,33.87096774,34.04134,58.89986,73.27927
5/3/13 12:00:00 AM -07:00,77.56,78.46,76.6,78.19,43.97590361,33.69411,61.45485,55.50957
5/10/13 12:00:00 AM -07:00,78.03,78.89,77.23,78.76,58.52713178,33.55,62.75863,38.51558
5/17/13 12:00:00 AM -07:00,78.51,81,78.42,80.02,46.00484262,34.18256,65.5339,50.37226
5/24/13 12:00:00 AM -07:00,79.98,82.35,78.22,81.88,-98.32713755,35.17161,69.18459,66.64993
5/31/13 12:00:00 AM -07:00,82.05,82.13,76.75,76.76,33.33333333,35.00377,52.65204,56.11592
6/7/13 12:00:00 AM -07:00,76.87,78.47,75.83,77.75,19.42857143,34.23355,54.89639,44.4609
6/14/13 12:00:00 AM -07:00,77.69,78.89,77.14,78.03,-18.99313501,33.68536,55.53831,25.32062
6/21/13 12:00:00 AM -07:00,78.26,79.47,75.1,77.43,1.454545455,31.9201,53.77224,31.01192
6/28/13 12:00:00 AM -07:00,76.95,78.38,75.63,76.99,65.34653465,30.28092,52.45492,29.83576
7/5/13 12:00:00 AM -07:00,77.02,79.02,77,78.34,95.85987261,29.07176,56.01531,33.42292
7/12/13 12:00:00 AM -07:00,78.54,81.64,78.5,81.55,0,29.03232,63.09254,51.88171
7/19/13 12:00:00 AM -07:00,81.37,81.59,80.01,81.37,-40.77669903,28.9957,62.4854,72.24158
7/26/13 12:00:00 AM -07:00,81.23,81.45,79.39,80.39,54.58715596,28.5409,59.14811,82.04731
8/2/13 12:00:00 AM -07:00,80.1,82.23,80.05,81.29,40.97222222,28.44173,61.19773,81.60923
8/9/13 12:00:00 AM -07:00,81.05,82.4,80.96,81.64,-45.39249147,28.42009,61.99626,82.64463
8/16/13 12:00:00 AM -07:00,81.23,81.99,79.06,79.9,29.6,27.11753,55.84341,80.2406
8/23/13 12:00:00 AM -07:00,79.64,80.12,78.87,80.01,-31.86813187,25.79103,56.13976,74.20092
8/30/13 12:00:00 AM -07:00,79.92,79.98,73.61,77.89,-55.44554455,25.71932,49.27576,60.56847
9/6/13 12:00:00 AM -07:00,78.27,78.42,76.4,77.15,87.04663212,25.65273,47.11053,52.07501
9/13/13 12:00:00 AM -07:00,77.37,79.18,77.25,79.05,-16.5,25.15468,52.84045,50.28442
9/20/13 12:00:00 AM -07:00,79.72,80.53,78.53,79.39,-70.81850534,23.96649,53.8049,55.9727
9/27/13 12:00:00 AM -07:00,79.2,79.58,76.77,77.21,-39.79591837,23.56428,47.14708,56.20022
10/4/13 12:00:00 AM -07:00,76.8,77.16,75.2,76.02,95.34883721,23.73586,43.95006,44.70987
10/11/13 12:00:00 AM -07:00,75.61,78.49,75.48,78.48,60.60606061,23.18842,51.3016,41.25899
10/18/13 12:00:00 AM -07:00,78.01,79.57,77.26,79.41,25.97864769,22.14716,53.77023,49.60182
10/25/13 12:00:00 AM -07:00,79.27,81.25,78.44,80,38.95131086,20.70432,55.31773,64.69474
11/1/13 12:00:00 AM -07:00,80.11,82.62,79.95,81.15,46.66666667,19.91542,58.25121,74.1217
11/8/13 12:00:00 AM -08:00,81.46,83.1,80.85,82.51,85.86206897,19.36886,61.4726,83.38799
11/15/13 12:00:00 AM -08:00,82.35,84.92,82.02,84.84,19.51219512,19.52125,66.27397,92.25346
11/22/13 12:00:00 AM -08:00,84.79,85,84.18,84.95,-41.11111111,19.69056,66.48632,97.52179
11/29/13 12:00:00 AM -08:00,84.96,85.82,84.02,84.22,21.52466368,20.13738,63.62343,94.57217
12/6/13 12:00:00 AM -08:00,84.04,84.53,82.3,84.52,-62.4260355,19.60815,64.30369,90.72759
12/13/13 12:00:00 AM -08:00,84.48,84.94,81.56,82.37,-33.97683398,18.74334,56.19325,80.06906
12/20/13 12:00:00 AM -08:00,82.72,83.07,80.48,81.84,-8.843537415,17.41868,54.37264,72.59886
12/27/13 12:00:00 AM -08:00,82.14,82.48,81.01,82.01,-82.88770053,16.18865,54.87764,64.39684
1/3/14 12:00:00 AM -08:00,82,82.05,80.18,80.45,-20,15.42676,49.46722,54.31421
1/10/14 12:00:00 AM -08:00,80.61,81.58,80.03,80.3,-8.724832215,14.79345,48.96732,41.87413
1/17/14 12:00:00 AM -08:00,80.01,81.18,79.69,79.88,-39.38547486,14.37974,47.51925,21.85633
1/24/14 12:00:00 AM -08:00,80.59,81.7,78.12,79.18,-61.50234742,14.7429,45.12416,14.02297
1/31/14 12:00:00 AM -08:00,79.24,79.52,75.26,76.62,31.15577889,16.13884,37.65025,9.91481
2/7/14 12:00:00 AM -08:00,76.69,77.39,75.4,77.31,71.63636364,17.43506,40.51028,15.35261
2/14/14 12:00:00 AM -08:00,77.43,79.75,77,79.4,-70.89201878,17.20228,48.25323,23.83206
2/21/14 12:00:00 AM -08:00,79.48,79.63,77.5,77.97,41.7218543,16.98613,44.03051,28.87108
2/28/14 12:00:00 AM -08:00,78.03,78.91,77.4,78.66,8.759124088,16.8302,46.46497,34.10813
3/7/14 12:00:00 AM -08:00,78.26,78.72,77.35,78.38,44.23076923,16.70926,45.59821,34.35619
3/14/14 12:00:00 AM -07:00,78.29,79.76,78.2,78.98,-51.81818182,15.93336,47.84342,42.19876
3/21/14 12:00:00 AM -07:00,79.02,80.08,77.88,77.88,64.28571429,15.21289,44.23871,43.35279
3/28/14 12:00:00 AM -07:00,78.5,80.43,78.47,79.76,-17.82945736,14.31304,51.02965,53.32849
4/4/14 12:00:00 AM -07:00,80,80.84,79.55,79.77,32.03463203,13.37573,51.06377,59.49765
4/11/14 12:00:00 AM -07:00,80.02,82.24,79.93,80.76,55.07246377,13.35243,54.44938,72.90115
4/17/14 12:00:00 AM -07:00,81,81.89,80.51,81.76,-16.46090535,13.33079,57.63749,80.6503
4/25/14 12:00:00 AM -07:00,81.81,81.81,79.38,81.41,25.85034014,12.49512,56.15604,86.59515
5/2/14 12:00:00 AM -07:00,81.54,82.98,81.51,81.92,44.64285714,12.43035,57.85587,87.75434
5/9/14 12:00:00 AM -07:00,81.64,82.8,81.12,82.39,-84.13284133,12.09075,59.4174,86.55337
5/16/14 12:00:00 AM -07:00,82.61,82.71,80,80.33,38.93129771,11.43124,50.5727,74.90842
5/23/14 12:00:00 AM -07:00,80.01,80.85,79.54,80.52,28.91566265,11.10663,51.29284,66.25217
5/30/14 12:00:00 AM -07:00,80.55,80.85,80.02,80.79,-58.87850467,10.8052,52.35523,55.43166
6/6/14 12:00:00 AM -07:00,80.66,80.67,79.6,80.03,-33.75,10.80511,49.10829,51.84036
6/13/14 12:00:00 AM -07:00,79.91,80.3,79.5,79.64,28.08219178,10.87302,47.48099,41.71932
6/20/14 12:00:00 AM -07:00,79.52,80.57,79.11,79.93,-67.53246753,11.20648,48.8386,29.76258
6/27/14 12:00:00 AM -07:00,80.06,80.06,78.52,79.02,56.7251462,11.91024,44.91504,19.44722
7/3/14 12:00:00 AM -07:00,79.01,80.14,78.43,79.98,62.66666667,12.62359,49.5222,22.15511
7/11/14 12:00:00 AM -07:00,79.75,81.91,79.66,81.16,-51.26582278,11.75635,54.55363,35.09225
7/18/14 12:00:00 AM -07:00,81.36,81.74,80.16,80.55,-63.63636364,10.95106,51.68554,46.88648
7/25/14 12:00:00 AM -07:00,80.33,80.58,79.37,79.56,7.100591716,10.75728,47.33591,44.15051
8/1/14 12:00:00 AM -07:00,79.41,80.67,77.29,79.65,56.43939394,11.87172,47.76628,38.66465
8/8/14 12:00:00 AM -07:00,79.46,81.3,78.66,80.95,45.83333333,12.36035,53.65711,49.54039
8/15/14 12:00:00 AM -07:00,81.23,82.23,81.03,81.78,75.67567568,12.06989,56.9921,71.2179
8/22/14 12:00:00 AM -07:00,81.99,83.66,81.81,83.39,-51.2195122,11.59685,62.61254,88.62419
8/29/14 12:00:00 AM -07:00,83.74,83.83,82.6,83.11,51.37614679,11.26555,61.11666,91.88091
9/5/14 12:00:00 AM -07:00,83.21,83.8,82.71,83.77,-27.43362832,10.95791,63.33996,94.61153
9/12/14 12:00:00 AM -07:00,83.57,83.96,82.83,83.26,79.14110429,10.78622,60.46301,92.52619
9/19/14 12:00:00 AM -07:00,83.18,84.77,83.14,84.47,-3.896103896,11.18528,64.5743,94.85905
9/26/14 12:00:00 AM -07:00,84.64,85.4,83.86,84.58,-20.12578616,11.95504,64.9313,91.79456
10/3/14 12:00:00 AM -07:00,84.11,84.47,82.88,83.79,51.85185185,11.7927,60.23621,88.67545
10/10/14 12:00:00 AM -07:00,83.57,85.28,83.12,84.69,-35.86206897,12.17257,63.47636,87.09412
10/17/14 12:00:00 AM -07:00,84.31,84.47,81.57,83.27,52.04359673,11.31293,55.75658,81.7098
10/24/14 12:00:00 AM -07:00,83.25,85.97,82.3,85.16,91.30434783,11.45073,62.32427,84.63359
10/31/14 12:00:00 AM -07:00,84.96,87.36,84.83,87.27,75.07598784,12.29625,68.02997,87.07784
11/7/14 12:00:00 AM -08:00,86.66,89.49,86.2,89.13,-41.53846154,13.96043,72.04852,94.31733
11/14/14 12:00:00 AM -08:00,88.92,89.88,87.93,88.11,29.12621359,15.6468,67.06974,90.91103
11/21/14 12:00:00 AM -08:00,88,89.43,87.37,88.6,57.40740741,16.76788,68.20637,86.2506
11/28/14 12:00:00 AM -08:00,88.88,90.56,87.86,90.43,10.71428571,18.24812,72.08205,87.28375
12/5/14 12:00:00 AM -08:00,90.17,91.17,89.21,90.38,-45.14285714,19.8436,71.82441,91.64056
12/12/14 12:00:00 AM -08:00,90.34,91.28,89.53,89.55,54.02298851,21.36553,67.511,90.83605
12/19/14 12:00:00 AM -08:00,89.7,92.73,88.38,92.05,71.95767196,23.27918,72.8081,89.28699
12/26/14 12:00:00 AM -08:00,92.1,93.89,92,93.46,-76.35327635,25.40063,75.25826,90.86663
1/2/15 12:00:00 AM -08:00,93.12,93.43,89.92,90.44,1.020408163,25.70655,62.30816,87.47111
1/9/15 12:00:00 AM -08:00,90.23,91.22,89.26,90.25,36.11111111,25.53244,61.59009,79.03338
1/16/15 12:00:00 AM -08:00,90.47,91.5,89.34,91.25,-54.16666667,25.49188,63.9452,70.48377
1/23/15 12:00:00 AM -08:00,91.25,91.79,89.63,90.08,-99.29824561,25.58316,59.35928,63.30324
1/30/15 12:00:00 AM -08:00,89.95,89.95,84.25,84.29,33.22580645,24.78294,42.94536,40.57702
2/6/15 12:00:00 AM -08:00,84.58,86.78,83.68,85.61,36.64596273,24.2583,46.57253,23.25772
2/13/15 12:00:00 AM -08:00,85.31,86.2,84.59,85.9,-54.09090909,23.77112,47.36425,13.68713
2/20/15 12:00:00 AM -08:00,86.06,86.39,84.19,84.87,13.93442623,23.48532,44.82367,17.4339
2/27/15 12:00:00 AM -08:00,84.96,85.79,84.57,85.13,-76.87296417,23.21993,45.61664,15.8668
3/6/15 12:00:00 AM -08:00,85.02,85.44,82.37,82.66,-40,23.84837,39.76914,9.458123
3/13/15 12:00:00 AM -07:00,82.79,83.21,80.81,81.83,95,24.93891,38.00608,8.172434
3/20/15 12:00:00 AM -07:00,82.08,84.79,81.99,84.74,-65.18987342,24.93563,46.89511,13.81887
3/27/15 12:00:00 AM -07:00,84.37,85.11,81.95,82.31,-13.33333333,24.738,41.53888,17.53348
4/2/15 12:00:00 AM -07:00,82.63,82.95,81.45,82.43,67.45283019,24.75131,41.89185,19.85212
4/10/15 12:00:00 AM -07:00,81.92,83.63,81.51,83.35,-21.65898618,24.32378,44.65092,17.18276
4/17/15 12:00:00 AM -07:00,83,84.2,82.03,82.53,-67.85714286,23.56535,42.70461,18.90183
4/24/15 12:00:00 AM -07:00,83.09,83.98,80.9,81,-29.10798122,23.37502,39.26545,15.04466
5/1/15 12:00:00 AM -07:00,80.91,81.2,79.07,80.29,28.40236686,23.91556,37.74628,12.88923
5/8/15 12:00:00 AM -07:00,80.48,81.21,79.52,80.96,5.681818182,24.41051,40.10139,15.22299
5/15/15 12:00:00 AM -07:00,80.95,81.12,79.36,81.05,-79.06976744,24.93284,40.42743,23.98356
5/22/15 12:00:00 AM -07:00,80.97,81.13,79.84,79.95,-84.04255319,25.40982,37.72476,23.0329
5/29/15 12:00:00 AM -07:00,79.97,80.07,78.19,78.39,-71.76470588,26.49641,34.22986,15.38972
6/5/15 12:00:00 AM -07:00,78.65,79.07,77.37,77.43,49.11660777,27.78478,32.24985,5.826667
6/12/15 12:00:00 AM -07:00,77.48,79.93,77.1,78.87,67.17325228,28.26619,38.03953,8.587573
6/19/15 12:00:00 AM -07:00,78.33,81.22,77.93,80.54,-85.47486034,27.74644,44.01476,23.77444
6/25/15 12:00:00 AM -07:00,80.92,81.18,79.39,79.39,#DIV/0!,27.26382,41.07706,34.26724
